League Id,Date,Home,Score Home,Away,Score Away,Type,Played,Overtime,Shootout,Game Id
0,2003-9-24,0,3,19,0,Pre-Season,1,0,0,1248
0,2003-9-24,34,1,8,1,Pre-Season,1,1,0,1250
0,2003-9-24,16,1,33,3,Pre-Season,1,0,0,1246
0,2003-9-24,15,2,17,3,Pre-Season,1,1,0,1252
0,2003-9-24,24,1,28,5,Pre-Season,1,0,0,1258
0,2003-9-24,11,4,21,2,Pre-Season,1,0,0,1260
0,2003-9-24,32,4,5,3,Pre-Season,1,0,0,1256
0,2003-9-24,9,4,14,4,Pre-Season,1,1,0,1254
0,2003-9-24,31,2,23,2,Pre-Season,1,1,0,1232
0,2003-9-24,3,3,30,2,Pre-Season,1,1,0,1234
0,2003-9-24,18,2,35,1,Pre-Season,1,0,0,1236
0,2003-9-24,22,3,26,3,Pre-Season,1,1,0,1244
0,2003-9-24,20,4,29,1,Pre-Season,1,0,0,1240
0,2003-9-24,10,2,12,1,Pre-Season,1,0,0,1242
0,2003-9-24,27,2,25,4,Pre-Season,1,0,0,1238
0,2003-9-25,25,5,21,1,Pre-Season,1,0,0,1280
0,2003-9-25,33,1,12,3,Pre-Season,1,0,0,1278
0,2003-9-25,5,2,24,2,Pre-Season,1,1,0,1282
0,2003-9-25,30,1,11,3,Pre-Season,1,0,0,1286
0,2003-9-25,16,3,31,0,Pre-Season,1,0,0,1288
0,2003-9-25,35,2,3,3,Pre-Season,1,0,0,1290
0,2003-9-25,23,4,14,2,Pre-Season,1,0,0,1276
0,2003-9-25,29,1,8,3,Pre-Season,1,0,0,1284
0,2003-9-25,28,0,27,0,Pre-Season,1,1,0,1262
0,2003-9-25,20,1,9,3,Pre-Season,1,0,0,1264
0,2003-9-25,19,2,32,0,Pre-Season,1,0,0,1266
0,2003-9-25,10,2,15,3,Pre-Season,1,0,0,1274
0,2003-9-25,26,3,0,1,Pre-Season,1,0,0,1270
0,2003-9-25,22,4,34,1,Pre-Season,1,0,0,1272
0,2003-9-25,17,3,18,6,Pre-Season,1,0,0,1268
0,2003-9-27,8,3,31,2,Pre-Season,1,0,0,1312
0,2003-9-27,12,2,30,0,Pre-Season,1,0,0,1308
0,2003-9-27,15,2,23,2,Pre-Season,1,1,0,1314
0,2003-9-27,11,0,25,1,Pre-Season,1,0,0,1316
0,2003-9-27,24,2,35,2,Pre-Season,1,1,0,1318
0,2003-9-27,33,2,10,3,Pre-Season,1,0,0,1320
0,2003-9-27,32,4,27,0,Pre-Season,1,0,0,1306
0,2003-9-27,21,2,19,3,Pre-Season,1,0,0,1310
0,2003-9-27,14,3,20,4,Pre-Season,1,1,0,1292
0,2003-9-27,16,5,22,3,Pre-Season,1,0,0,1294
0,2003-9-27,3,3,17,5,Pre-Season,1,0,0,1296
0,2003-9-27,9,1,5,0,Pre-Season,1,0,0,1304
0,2003-9-27,18,1,28,3,Pre-Season,1,0,0,1302
0,2003-9-27,0,3,34,1,Pre-Season,1,0,0,1298
0,2003-9-27,26,0,29,1,Pre-Season,1,1,0,1300
0,2003-9-28,0,2,15,5,Pre-Season,1,0,0,1338
0,2003-9-28,27,3,20,1,Pre-Season,1,0,0,1342
0,2003-9-28,34,3,31,3,Pre-Season,1,1,0,1340
0,2003-9-28,35,4,21,2,Pre-Season,1,0,0,1344
0,2003-9-28,25,7,18,2,Pre-Season,1,0,0,1348
0,2003-9-28,29,1,26,4,Pre-Season,1,0,0,1350
0,2003-9-28,3,1,16,3,Pre-Season,1,0,0,1346
0,2003-9-28,17,1,8,3,Pre-Season,1,0,0,1336
0,2003-9-28,9,2,12,3,Pre-Season,1,0,0,1322
0,2003-9-28,30,2,32,1,Pre-Season,1,0,0,1326
0,2003-9-28,23,2,24,3,Pre-Season,1,1,0,1328
0,2003-9-28,10,3,11,1,Pre-Season,1,0,0,1324
0,2003-9-28,28,5,33,1,Pre-Season,1,0,0,1334
0,2003-9-28,22,1,14,1,Pre-Season,1,1,0,1330
0,2003-9-28,5,2,19,3,Pre-Season,1,0,0,1332
0,2003-9-30,19,4,28,1,Pre-Season,1,0,0,1374
0,2003-9-30,25,1,9,1,Pre-Season,1,1,0,1372
0,2003-9-30,31,1,16,5,Pre-Season,1,0,0,1370
0,2003-9-30,27,1,17,2,Pre-Season,1,0,0,1380
0,2003-9-30,18,7,20,6,Pre-Season,1,1,0,1378
0,2003-9-30,34,1,30,3,Pre-Season,1,0,0,1368
0,2003-9-30,26,1,35,4,Pre-Season,1,0,0,1376
0,2003-9-30,8,2,22,0,Pre-Season,1,0,0,1366
0,2003-9-30,32,3,5,6,Pre-Season,1,0,0,1352
0,2003-9-30,23,1,29,1,Pre-Season,1,1,0,1356
0,2003-9-30,12,3,0,1,Pre-Season,1,0,0,1358
0,2003-9-30,21,7,11,6,Pre-Season,1,0,0,1354
0,2003-9-30,33,5,10,3,Pre-Season,1,0,0,1364
0,2003-9-30,24,0,14,3,Pre-Season,1,0,0,1360
0,2003-9-30,15,3,3,4,Pre-Season,1,1,0,1362
0,2003-10-2,20,2,30,1,Pre-Season,1,0,0,1404
0,2003-10-2,29,2,24,2,Pre-Season,1,1,0,1402
0,2003-10-2,22,2,32,0,Pre-Season,1,0,0,1400
0,2003-10-2,16,0,27,1,Pre-Season,1,0,0,1410
0,2003-10-2,10,0,12,3,Pre-Season,1,0,0,1408
0,2003-10-2,34,1,31,5,Pre-Season,1,0,0,1398
0,2003-10-2,35,2,3,5,Pre-Season,1,0,0,1406
0,2003-10-2,17,2,23,6,Pre-Season,1,0,0,1390
0,2003-10-2,14,2,26,1,Pre-Season,1,0,0,1382
0,2003-10-2,5,3,8,2,Pre-Season,1,0,0,1384
0,2003-10-2,9,3,33,4,Pre-Season,1,0,0,1386
0,2003-10-2,11,1,19,3,Pre-Season,1,0,0,1396
0,2003-10-2,0,1,21,2,Pre-Season,1,0,0,1392
0,2003-10-2,18,1,25,8,Pre-Season,1,0,0,1394
0,2003-10-2,28,3,15,0,Pre-Season,1,0,0,1388
0,2003-10-3,27,2,30,1,Pre-Season,1,1,0,1430
0,2003-10-3,12,4,18,2,Pre-Season,1,0,0,1428
0,2003-10-3,22,5,9,0,Pre-Season,1,0,0,1432
0,2003-10-3,33,0,15,3,Pre-Season,1,0,0,1434
0,2003-10-3,28,5,14,1,Pre-Season,1,0,0,1436
0,2003-10-3,29,0,20,5,Pre-Season,1,0,0,1438
0,2003-10-3,31,1,11,5,Pre-Season,1,0,0,1426
0,2003-10-3,25,2,10,1,Pre-Season,1,0,0,1424
0,2003-10-3,19,6,5,2,Pre-Season,1,0,0,1412
0,2003-10-3,23,1,0,3,Pre-Season,1,0,0,1414
0,2003-10-3,3,0,21,2,Pre-Season,1,0,0,1440
0,2003-10-3,32,4,17,3,Pre-Season,1,0,0,1416
0,2003-10-3,24,0,35,2,Pre-Season,1,0,0,1420
0,2003-10-3,34,2,16,3,Pre-Season,1,0,0,1422
0,2003-10-3,26,2,8,2,Pre-Season,1,1,0,1418
0,2003-10-8,5,1,21,4,Regular Season,1,0,0,0
0,2003-10-8,8,3,35,2,Regular Season,1,0,0,1
0,2003-10-8,12,1,30,5,Regular Season,1,0,0,2
0,2003-10-9,28,2,0,4,Regular Season,1,0,0,8
0,2003-10-9,14,1,17,1,Regular Season,1,1,0,9
0,2003-10-9,18,3,19,4,Regular Season,1,0,0,10
0,2003-10-9,32,0,30,1,Regular Season,1,0,0,7
0,2003-10-9,22,3,20,1,Regular Season,1,0,0,11
0,2003-10-9,33,3,34,2,Regular Season,1,0,0,3
0,2003-10-9,31,0,24,5,Regular Season,1,0,0,6
0,2003-10-9,9,6,11,1,Regular Season,1,0,0,4
0,2003-10-9,23,3,27,1,Regular Season,1,0,0,5
0,2003-10-10,15,2,11,2,Regular Season,1,1,0,15
0,2003-10-10,26,0,16,4,Regular Season,1,0,0,14
0,2003-10-10,29,2,5,5,Regular Season,1,0,0,16
0,2003-10-10,35,2,10,2,Regular Season,1,1,0,13
0,2003-10-10,25,4,8,3,Regular Season,1,0,0,12
0,2003-10-11,28,2,9,3,Regular Season,1,1,0,23
0,2003-10-11,32,2,12,2,Regular Season,1,1,0,22
0,2003-10-11,14,5,15,2,Regular Season,1,0,0,24
0,2003-10-11,22,8,33,3,Regular Season,1,0,0,27
0,2003-10-11,3,1,0,2,Regular Season,1,0,0,25
0,2003-10-11,18,3,23,2,Regular Season,1,0,0,26
0,2003-10-11,17,4,20,3,Regular Season,1,0,0,17
0,2003-10-11,24,0,21,3,Regular Season,1,0,0,18
0,2003-10-11,31,2,5,2,Regular Season,1,1,0,21
0,2003-10-11,34,1,10,2,Regular Season,1,0,0,19
0,2003-10-11,19,2,27,5,Regular Season,1,0,0,20
0,2003-10-12,35,2,27,1,Regular Season,1,0,0,31
0,2003-10-12,30,0,26,1,Regular Season,1,0,0,30
0,2003-10-12,25,3,16,1,Regular Season,1,0,0,29
0,2003-10-12,8,3,11,5,Regular Season,1,0,0,28
0,2003-10-13,3,3,22,1,Regular Season,1,0,0,35
0,2003-10-13,34,3,18,2,Regular Season,1,0,0,34
0,2003-10-13,24,0,31,2,Regular Season,1,0,0,33
0,2003-10-13,17,1,12,3,Regular Season,1,0,0,32
0,2003-10-14,0,0,22,0,Regular Season,1,1,0,38
0,2003-10-14,19,3,23,3,Regular Season,1,1,0,37
0,2003-10-14,33,1,20,3,Regular Season,1,0,0,36
0,2003-10-15,11,3,28,0,Regular Season,1,0,0,41
0,2003-10-15,12,1,5,3,Regular Season,1,0,0,39
0,2003-10-15,31,2,26,2,Regular Season,1,1,0,40
0,2003-10-16,32,3,16,2,Regular Season,1,0,0,48
0,2003-10-16,10,3,33,0,Regular Season,1,0,0,49
0,2003-10-16,27,1,14,7,Regular Season,1,0,0,50
0,2003-10-16,21,5,3,2,Regular Season,1,0,0,47
0,2003-10-16,0,1,15,2,Regular Season,1,0,0,46
0,2003-10-16,34,2,8,6,Regular Season,1,0,0,42
0,2003-10-16,29,5,26,2,Regular Season,1,0,0,51
0,2003-10-16,9,4,18,2,Regular Season,1,0,0,43
0,2003-10-16,35,4,25,1,Regular Season,1,0,0,45
0,2003-10-16,23,2,17,3,Regular Season,1,0,0,44
0,2003-10-17,30,2,28,5,Regular Season,1,0,0,53
0,2003-10-17,12,4,22,1,Regular Season,1,0,0,52
0,2003-10-18,20,3,31,1,Regular Season,1,0,0,62
0,2003-10-18,10,4,24,2,Regular Season,1,0,0,63
0,2003-10-18,26,3,14,0,Regular Season,1,0,0,64
0,2003-10-18,27,5,28,1,Regular Season,1,0,0,66
0,2003-10-18,16,2,22,1,Regular Season,1,0,0,67
0,2003-10-18,32,7,34,1,Regular Season,1,0,0,61
0,2003-10-18,15,4,9,5,Regular Season,1,0,0,65
0,2003-10-18,33,1,8,3,Regular Season,1,0,0,54
0,2003-10-18,19,3,17,1,Regular Season,1,0,0,55
0,2003-10-18,23,4,25,2,Regular Season,1,0,0,56
0,2003-10-18,21,3,29,1,Regular Season,1,0,0,60
0,2003-10-18,35,2,18,2,Regular Season,1,1,0,58
0,2003-10-18,0,4,3,3,Regular Season,1,1,0,59
0,2003-10-18,11,3,5,3,Regular Season,1,1,0,57
0,2003-10-19,30,3,5,4,Regular Season,1,0,0,70
0,2003-10-19,12,2,35,3,Regular Season,1,1,0,69
0,2003-10-19,8,3,32,1,Regular Season,1,0,0,68
0,2003-10-20,18,1,17,1,Regular Season,1,1,0,74
0,2003-10-20,10,5,31,2,Regular Season,1,0,0,73
0,2003-10-20,0,2,9,2,Regular Season,1,1,0,71
0,2003-10-20,20,4,3,2,Regular Season,1,0,0,72
0,2003-10-21,29,4,33,5,Regular Season,1,0,0,80
0,2003-10-21,35,1,19,4,Regular Season,1,0,0,78
0,2003-10-21,27,0,30,3,Regular Season,1,0,0,79
0,2003-10-21,25,3,5,2,Regular Season,1,0,0,75
0,2003-10-21,11,1,14,1,Regular Season,1,1,0,77
0,2003-10-21,23,1,16,1,Regular Season,1,1,0,76
0,2003-10-22,18,2,16,3,Regular Season,1,0,0,86
0,2003-10-22,21,1,31,0,Regular Season,1,0,0,84
0,2003-10-22,15,2,24,0,Regular Season,1,0,0,85
0,2003-10-22,12,3,3,6,Regular Season,1,0,0,81
0,2003-10-22,30,1,14,1,Regular Season,1,1,0,83
0,2003-10-22,9,4,34,6,Regular Season,1,0,0,82
0,2003-10-23,28,4,22,0,Regular Season,1,0,0,93
0,2003-10-23,26,3,3,3,Regular Season,1,1,0,94
0,2003-10-23,27,3,8,4,Regular Season,1,0,0,95
0,2003-10-23,11,2,17,2,Regular Season,1,1,0,91
0,2003-10-23,0,6,20,2,Regular Season,1,0,0,92
0,2003-10-23,5,7,24,1,Regular Season,1,0,0,88
0,2003-10-23,33,2,32,1,Regular Season,1,0,0,87
0,2003-10-23,34,2,29,5,Regular Season,1,0,0,89
0,2003-10-23,25,2,23,2,Regular Season,1,1,0,90
0,2003-10-24,15,1,21,5,Regular Season,1,0,0,100
0,2003-10-24,30,1,17,2,Regular Season,1,0,0,99
0,2003-10-24,31,4,35,5,Regular Season,1,0,0,98
0,2003-10-24,9,0,12,1,Regular Season,1,0,0,97
0,2003-10-24,19,3,16,4,Regular Season,1,0,0,96
0,2003-10-25,23,3,19,0,Regular Season,1,0,0,103
0,2003-10-25,34,0,12,4,Regular Season,1,0,0,102
0,2003-10-25,33,6,31,0,Regular Season,1,0,0,101
0,2003-10-25,11,2,8,5,Regular Season,1,0,0,104
0,2003-10-25,0,1,28,4,Regular Season,1,0,0,105
0,2003-10-25,3,0,22,2,Regular Season,1,0,0,113
0,2003-10-25,29,2,35,3,Regular Season,1,0,0,112
0,2003-10-25,14,3,24,1,Regular Season,1,0,0,110
0,2003-10-25,27,2,26,0,Regular Season,1,0,0,111
0,2003-10-25,10,3,9,1,Regular Season,1,0,0,109
0,2003-10-25,32,2,25,1,Regular Season,1,0,0,107
0,2003-10-25,21,3,5,3,Regular Season,1,1,0,106
0,2003-10-25,20,3,15,2,Regular Season,1,0,0,108
0,2003-10-26,18,0,26,2,Regular Season,1,0,0,116
0,2003-10-26,30,2,8,4,Regular Season,1,0,0,115
0,2003-10-26,25,3,17,2,Regular Season,1,1,0,114
0,2003-10-27,3,4,33,2,Regular Season,1,0,0,118
0,2003-10-27,14,5,0,1,Regular Season,1,0,0,117
0,2003-10-28,26,3,8,2,Regular Season,1,0,0,125
0,2003-10-28,16,3,32,3,Regular Season,1,1,0,126
0,2003-10-28,18,3,34,5,Regular Season,1,0,0,127
0,2003-10-28,20,6,21,3,Regular Season,1,0,0,123
0,2003-10-28,10,6,30,1,Regular Season,1,0,0,124
0,2003-10-28,24,4,27,3,Regular Season,1,0,0,120
0,2003-10-28,17,5,35,2,Regular Season,1,0,0,119
0,2003-10-28,25,3,19,2,Regular Season,1,0,0,121
0,2003-10-28,0,3,5,4,Regular Season,1,0,0,122
0,2003-10-29,22,6,30,3,Regular Season,1,0,0,132
0,2003-10-29,15,6,20,2,Regular Season,1,0,0,131
0,2003-10-29,9,1,16,1,Regular Season,1,1,0,129
0,2003-10-29,14,6,31,2,Regular Season,1,0,0,130
0,2003-10-29,12,1,19,3,Regular Season,1,0,0,128
0,2003-10-30,21,6,14,3,Regular Season,1,0,0,139
0,2003-10-30,32,0,9,2,Regular Season,1,0,0,140
0,2003-10-30,28,1,31,1,Regular Season,1,1,0,142
0,2003-10-30,29,2,27,1,Regular Season,1,0,0,143
0,2003-10-30,35,2,33,3,Regular Season,1,0,0,138
0,2003-10-30,10,1,24,3,Regular Season,1,0,0,141
0,2003-10-30,5,3,0,2,Regular Season,1,0,0,133
0,2003-10-30,17,1,3,1,Regular Season,1,1,0,134
0,2003-10-30,11,1,18,2,Regular Season,1,0,0,137
0,2003-10-30,8,6,15,3,Regular Season,1,0,0,135
0,2003-10-30,23,1,34,0,Regular Season,1,1,0,136
0,2003-10-31,22,2,33,3,Regular Season,1,0,0,145
0,2003-10-31,26,1,18,0,Regular Season,1,1,0,144
0,2003-11-1,20,2,30,2,Regular Season,1,1,0,154
0,2003-11-1,28,1,17,2,Regular Season,1,0,0,155
0,2003-11-1,16,3,8,4,Regular Season,1,0,0,157
0,2003-11-1,32,2,12,1,Regular Season,1,0,0,153
0,2003-11-1,3,5,14,1,Regular Season,1,0,0,159
0,2003-11-1,15,5,5,3,Regular Season,1,0,0,156
0,2003-11-1,29,1,24,0,Regular Season,1,0,0,158
0,2003-11-1,19,4,34,2,Regular Season,1,0,0,146
0,2003-11-1,23,2,9,5,Regular Season,1,0,0,147
0,2003-11-1,31,3,27,4,Regular Season,1,0,0,148
0,2003-11-1,21,1,25,0,Regular Season,1,0,0,152
0,2003-11-1,0,1,10,1,Regular Season,1,1,0,151
0,2003-11-1,11,4,26,1,Regular Season,1,0,0,149
0,2003-11-1,35,1,22,1,Regular Season,1,1,0,150
0,2003-11-2,12,2,32,4,Regular Season,1,0,0,163
0,2003-11-2,8,2,30,3,Regular Season,1,0,0,162
0,2003-11-2,10,1,25,0,Regular Season,1,0,0,164
0,2003-11-2,24,2,3,3,Regular Season,1,0,0,161
0,2003-11-2,33,5,27,1,Regular Season,1,0,0,160
0,2003-11-3,18,3,9,2,Regular Season,1,0,0,166
0,2003-11-3,20,0,28,2,Regular Season,1,0,0,165
0,2003-11-4,29,4,22,1,Regular Season,1,0,0,172
0,2003-11-4,3,0,15,2,Regular Season,1,0,0,173
0,2003-11-4,16,2,30,0,Regular Season,1,0,0,171
0,2003-11-4,10,3,12,2,Regular Season,1,0,0,170
0,2003-11-4,25,1,35,3,Regular Season,1,0,0,168
0,2003-11-4,19,1,9,3,Regular Season,1,0,0,167
0,2003-11-4,0,3,23,1,Regular Season,1,0,0,169
0,2003-11-5,32,1,18,3,Regular Season,1,0,0,177
0,2003-11-5,21,2,27,2,Regular Season,1,1,0,176
0,2003-11-5,31,1,11,6,Regular Season,1,0,0,175
0,2003-11-5,17,4,33,3,Regular Season,1,0,0,174
0,2003-11-6,14,3,22,0,Regular Season,1,0,0,183
0,2003-11-6,29,3,11,2,Regular Season,1,0,0,185
0,2003-11-6,28,2,23,1,Regular Season,1,0,0,182
0,2003-11-6,16,4,18,1,Regular Season,1,0,0,184
0,2003-11-6,5,0,27,1,Regular Season,1,0,0,178
0,2003-11-6,20,5,12,2,Regular Season,1,0,0,181
0,2003-11-6,24,1,10,1,Regular Season,1,1,0,179
0,2003-11-6,25,3,26,0,Regular Season,1,0,0,180
0,2003-11-7,21,5,3,1,Regular Season,1,0,0,190
0,2003-11-7,31,4,15,3,Regular Season,1,0,0,189
0,2003-11-7,32,2,8,1,Regular Season,1,0,0,191
0,2003-11-7,17,2,0,3,Regular Season,1,0,0,186
0,2003-11-7,19,2,35,3,Regular Season,1,1,0,188
0,2003-11-7,34,3,33,2,Regular Season,1,0,0,187
0,2003-11-8,16,0,31,4,Regular Season,1,0,0,200
0,2003-11-8,29,4,15,1,Regular Season,1,0,0,201
0,2003-11-8,3,3,23,3,Regular Season,1,1,0,202
0,2003-11-8,18,2,35,4,Regular Season,1,0,0,203
0,2003-11-8,22,2,27,5,Regular Season,1,0,0,204
0,2003-11-8,26,4,30,2,Regular Season,1,0,0,199
0,2003-11-8,10,1,14,5,Regular Season,1,0,0,197
0,2003-11-8,24,7,11,1,Regular Season,1,0,0,193
0,2003-11-8,9,2,32,2,Regular Season,1,1,0,194
0,2003-11-8,5,4,12,3,Regular Season,1,0,0,192
0,2003-11-8,28,2,21,1,Regular Season,1,0,0,198
0,2003-11-8,0,5,17,3,Regular Season,1,0,0,195
0,2003-11-8,20,2,33,4,Regular Season,1,0,0,196
0,2003-11-9,30,5,26,2,Regular Season,1,0,0,208
0,2003-11-9,8,1,25,2,Regular Season,1,0,0,207
0,2003-11-9,34,3,19,3,Regular Season,1,1,0,206
0,2003-11-9,24,0,29,3,Regular Season,1,0,0,205
0,2003-11-10,9,4,8,1,Regular Season,1,0,0,209
0,2003-11-10,10,3,23,2,Regular Season,1,1,0,210
0,2003-11-10,22,5,11,2,Regular Season,1,0,0,211
0,2003-11-11,35,2,18,4,Regular Season,1,0,0,215
0,2003-11-11,14,1,20,4,Regular Season,1,0,0,217
0,2003-11-11,27,2,25,3,Regular Season,1,0,0,218
0,2003-11-11,0,1,34,0,Regular Season,1,0,0,216
0,2003-11-11,5,1,23,4,Regular Season,1,0,0,213
0,2003-11-11,33,1,28,1,Regular Season,1,1,0,212
0,2003-11-11,31,2,29,2,Regular Season,1,1,0,214
0,2003-11-12,10,6,15,0,Regular Season,1,0,0,223
0,2003-11-12,30,2,3,4,Regular Season,1,0,0,222
0,2003-11-12,22,4,24,4,Regular Season,1,1,0,224
0,2003-11-12,17,1,21,3,Regular Season,1,0,0,219
0,2003-11-12,12,4,9,2,Regular Season,1,0,0,221
0,2003-11-12,8,1,19,1,Regular Season,1,1,0,220
0,2003-11-13,14,4,18,1,Regular Season,1,0,0,232
0,2003-11-13,26,4,25,2,Regular Season,1,0,0,233
0,2003-11-13,27,0,16,3,Regular Season,1,0,0,234
0,2003-11-13,28,1,34,2,Regular Season,1,0,0,231
0,2003-11-13,20,3,0,1,Regular Season,1,0,0,230
0,2003-11-13,24,2,33,3,Regular Season,1,0,0,225
0,2003-11-13,35,2,23,1,Regular Season,1,0,0,227
0,2003-11-13,11,1,3,1,Regular Season,1,1,0,226
0,2003-11-13,21,5,31,1,Regular Season,1,0,0,228
0,2003-11-13,32,2,19,2,Regular Season,1,1,0,229
0,2003-11-14,12,3,26,4,Regular Season,1,0,0,238
0,2003-11-14,8,4,9,3,Regular Season,1,0,0,237
0,2003-11-14,22,1,29,1,Regular Season,1,1,0,239
0,2003-11-14,34,4,5,4,Regular Season,1,1,0,236
0,2003-11-14,17,4,15,0,Regular Season,1,0,0,235
0,2003-11-15,28,6,0,2,Regular Season,1,0,0,248
0,2003-11-15,32,5,20,3,Regular Season,1,0,0,247
0,2003-11-15,14,2,33,2,Regular Season,1,1,0,249
0,2003-11-15,27,4,3,0,Regular Season,1,0,0,251
0,2003-11-15,15,0,31,2,Regular Season,1,0,0,250
0,2003-11-15,21,5,10,1,Regular Season,1,0,0,246
0,2003-11-15,5,6,18,1,Regular Season,1,0,0,240
0,2003-11-15,25,2,12,2,Regular Season,1,1,0,242
0,2003-11-15,24,2,22,1,Regular Season,1,1,0,241
0,2003-11-15,23,0,19,6,Regular Season,1,0,0,243
