League Id,Date,Home,Score Home,Away,Score Away,Type,Played,Overtime,Shootout,Game Id
0,2003-11-15,35,1,9,2,Regular Season,1,0,0,245
0,2003-11-15,11,2,16,3,Regular Season,1,0,0,244
0,2003-11-16,30,1,16,2,Regular Season,1,0,0,255
0,2003-11-16,8,3,10,0,Regular Season,1,0,0,254
0,2003-11-16,34,1,26,1,Regular Season,1,1,0,253
0,2003-11-16,33,1,31,1,Regular Season,1,1,0,252
0,2003-11-17,28,7,17,3,Regular Season,1,0,0,256
0,2003-11-18,18,4,0,1,Regular Season,1,0,0,262
0,2003-11-18,23,1,8,1,Regular Season,1,1,0,260
0,2003-11-18,27,2,10,2,Regular Season,1,1,0,261
0,2003-11-18,24,5,14,1,Regular Season,1,0,0,257
0,2003-11-18,25,3,30,0,Regular Season,1,0,0,259
0,2003-11-18,19,3,3,1,Regular Season,1,0,0,258
0,2003-11-19,21,0,17,5,Regular Season,1,0,0,268
0,2003-11-19,26,1,16,3,Regular Season,1,0,0,269
0,2003-11-19,15,3,35,2,Regular Season,1,0,0,270
0,2003-11-19,11,3,32,0,Regular Season,1,0,0,267
0,2003-11-19,33,2,5,1,Regular Season,1,0,0,263
0,2003-11-19,12,1,30,2,Regular Season,1,0,0,264
0,2003-11-19,31,2,20,2,Regular Season,1,1,0,266
0,2003-11-19,9,1,34,2,Regular Season,1,1,0,265
0,2003-11-20,14,0,35,3,Regular Season,1,0,0,277
0,2003-11-20,29,3,20,2,Regular Season,1,0,0,278
0,2003-11-20,18,5,8,5,Regular Season,1,1,0,279
0,2003-11-20,23,3,3,5,Regular Season,1,0,0,275
0,2003-11-20,28,5,24,2,Regular Season,1,0,0,276
0,2003-11-20,34,1,9,4,Regular Season,1,0,0,272
0,2003-11-20,5,1,22,1,Regular Season,1,1,0,271
0,2003-11-20,19,0,0,1,Regular Season,1,0,0,273
0,2003-11-20,25,3,10,2,Regular Season,1,1,0,274
0,2003-11-21,30,1,32,6,Regular Season,1,0,0,283
0,2003-11-21,21,3,15,2,Regular Season,1,0,0,284
0,2003-11-21,26,4,27,1,Regular Season,1,0,0,285
0,2003-11-21,17,4,24,1,Regular Season,1,0,0,280
0,2003-11-21,31,1,33,3,Regular Season,1,0,0,282
0,2003-11-21,12,1,11,1,Regular Season,1,1,0,281
0,2003-11-22,16,4,12,0,Regular Season,1,0,0,294
0,2003-11-22,27,2,32,1,Regular Season,1,0,0,293
0,2003-11-22,29,2,17,2,Regular Season,1,1,0,295
0,2003-11-22,22,4,31,1,Regular Season,1,0,0,297
0,2003-11-22,18,8,3,3,Regular Season,1,0,0,296
0,2003-11-22,15,2,28,0,Regular Season,1,0,0,292
0,2003-11-22,19,2,8,2,Regular Season,1,1,0,287
0,2003-11-22,25,4,11,2,Regular Season,1,0,0,288
0,2003-11-22,34,2,20,1,Regular Season,1,0,0,286
0,2003-11-22,14,3,5,5,Regular Season,1,0,0,291
0,2003-11-22,23,5,0,2,Regular Season,1,0,0,289
0,2003-11-22,35,3,9,1,Regular Season,1,0,0,290
0,2003-11-23,24,1,29,3,Regular Season,1,0,0,299
0,2003-11-23,10,1,28,1,Regular Season,1,1,0,300
0,2003-11-23,33,8,26,2,Regular Season,1,0,0,298
0,2003-11-24,3,3,18,4,Regular Season,1,1,0,305
0,2003-11-24,31,3,17,4,Regular Season,1,0,0,304
0,2003-11-24,9,3,22,1,Regular Season,1,0,0,303
0,2003-11-24,12,3,26,2,Regular Season,1,0,0,302
0,2003-11-24,25,2,32,2,Regular Season,1,1,0,301
0,2003-11-25,29,1,10,2,Regular Season,1,0,0,311
0,2003-11-25,16,1,5,2,Regular Season,1,0,0,310
0,2003-11-25,0,4,18,2,Regular Season,1,0,0,309
0,2003-11-25,34,2,23,1,Regular Season,1,0,0,307
0,2003-11-25,33,6,28,2,Regular Season,1,0,0,306
0,2003-11-25,11,3,21,2,Regular Season,1,0,0,308
0,2003-11-26,9,5,23,2,Regular Season,1,0,0,313
0,2003-11-26,17,3,22,2,Regular Season,1,0,0,312
0,2003-11-26,31,3,10,1,Regular Season,1,0,0,314
0,2003-11-26,30,2,21,4,Regular Season,1,0,0,315
0,2003-11-26,27,1,8,3,Regular Season,1,0,0,320
0,2003-11-26,20,4,24,1,Regular Season,1,0,0,318
0,2003-11-26,15,1,14,4,Regular Season,1,0,0,319
0,2003-11-26,32,4,34,2,Regular Season,1,0,0,317
0,2003-11-26,35,2,12,1,Regular Season,1,0,0,316
0,2003-11-27,26,3,11,4,Regular Season,1,0,0,324
0,2003-11-27,28,4,18,2,Regular Season,1,0,0,323
0,2003-11-27,19,3,25,0,Regular Season,1,0,0,322
0,2003-11-27,33,4,3,2,Regular Season,1,0,0,321
0,2003-11-28,14,4,24,2,Regular Season,1,0,0,332
0,2003-11-28,15,1,10,2,Regular Season,1,0,0,333
0,2003-11-28,29,3,16,4,Regular Season,1,1,0,334
0,2003-11-28,22,4,0,3,Regular Season,1,0,0,335
0,2003-11-28,35,2,27,1,Regular Season,1,0,0,331
0,2003-11-28,9,4,20,0,Regular Season,1,0,0,328
0,2003-11-28,30,1,8,1,Regular Season,1,1,0,330
0,2003-11-28,17,1,31,2,Regular Season,1,0,0,326
0,2003-11-28,5,5,32,2,Regular Season,1,0,0,325
0,2003-11-28,12,0,21,0,Regular Season,1,1,0,327
0,2003-11-28,23,5,25,3,Regular Season,1,0,0,329
0,2003-11-29,32,2,17,3,Regular Season,1,0,0,342
0,2003-11-29,20,0,14,2,Regular Season,1,0,0,343
0,2003-11-29,16,3,9,2,Regular Season,1,0,0,345
0,2003-11-29,0,1,31,1,Regular Season,1,1,0,341
0,2003-11-29,28,3,3,0,Regular Season,1,0,0,344
0,2003-11-29,33,4,29,1,Regular Season,1,0,0,336
0,2003-11-29,24,2,15,2,Regular Season,1,1,0,337
0,2003-11-29,11,2,8,3,Regular Season,1,0,0,340
0,2003-11-29,34,4,22,5,Regular Season,1,0,0,338
0,2003-11-29,19,2,18,1,Regular Season,1,0,0,339
0,2003-11-30,10,4,3,4,Regular Season,1,1,0,351
0,2003-11-30,23,4,27,0,Regular Season,1,0,0,349
0,2003-11-30,35,2,30,5,Regular Season,1,0,0,350
0,2003-11-30,5,3,26,1,Regular Season,1,0,0,346
0,2003-11-30,12,2,11,3,Regular Season,1,0,0,348
0,2003-11-30,25,5,21,1,Regular Season,1,0,0,347
0,2003-12-1,15,2,33,3,Regular Season,1,0,0,353
0,2003-12-1,28,5,14,1,Regular Season,1,0,0,352
0,2003-12-2,16,2,11,3,Regular Season,1,0,0,359
0,2003-12-2,3,4,10,2,Regular Season,1,0,0,360
0,2003-12-2,21,3,26,0,Regular Season,1,0,0,357
0,2003-12-2,20,1,22,5,Regular Season,1,0,0,358
0,2003-12-2,19,3,27,5,Regular Season,1,0,0,355
0,2003-12-2,34,5,30,3,Regular Season,1,0,0,354
0,2003-12-2,0,1,29,2,Regular Season,1,0,0,356
0,2003-12-3,31,1,28,7,Regular Season,1,0,0,366
0,2003-12-3,14,2,15,2,Regular Season,1,1,0,367
0,2003-12-3,9,0,30,3,Regular Season,1,0,0,364
0,2003-12-3,23,0,35,0,Regular Season,1,1,0,365
0,2003-12-3,24,0,32,3,Regular Season,1,0,0,362
0,2003-12-3,33,5,5,2,Regular Season,1,0,0,361
0,2003-12-3,8,1,17,5,Regular Season,1,0,0,363
0,2003-12-4,27,0,25,5,Regular Season,1,0,0,374
0,2003-12-4,16,4,9,5,Regular Season,1,0,0,375
0,2003-12-4,29,3,28,0,Regular Season,1,0,0,376
0,2003-12-4,18,4,19,1,Regular Season,1,0,0,377
0,2003-12-4,20,3,10,2,Regular Season,1,0,0,373
0,2003-12-4,5,3,3,2,Regular Season,1,0,0,368
0,2003-12-4,17,2,26,0,Regular Season,1,0,0,369
0,2003-12-4,21,1,22,0,Regular Season,1,0,0,372
0,2003-12-4,34,1,32,2,Regular Season,1,0,0,370
0,2003-12-4,11,2,12,3,Regular Season,1,1,0,371
0,2003-12-5,14,2,26,2,Regular Season,1,1,0,381
0,2003-12-5,19,2,35,3,Regular Season,1,1,0,380
0,2003-12-5,24,4,0,2,Regular Season,1,0,0,379
0,2003-12-5,33,5,30,6,Regular Season,1,0,0,378
0,2003-12-6,28,4,21,1,Regular Season,1,0,0,390
0,2003-12-6,27,0,12,2,Regular Season,1,0,0,391
0,2003-12-6,18,4,35,2,Regular Season,1,0,0,394
0,2003-12-6,3,5,9,3,Regular Season,1,0,0,393
0,2003-12-6,20,3,8,3,Regular Season,1,1,0,389
0,2003-12-6,16,1,32,2,Regular Season,1,0,0,392
0,2003-12-6,31,1,33,2,Regular Season,1,0,0,386
0,2003-12-6,5,3,14,4,Regular Season,1,1,0,382
0,2003-12-6,17,1,29,2,Regular Season,1,0,0,383
0,2003-12-6,0,2,24,1,Regular Season,1,0,0,388
0,2003-12-6,25,3,34,1,Regular Season,1,0,0,384
0,2003-12-6,23,4,15,0,Regular Season,1,0,0,385
0,2003-12-6,11,3,22,3,Regular Season,1,1,0,387
0,2003-12-7,30,1,12,0,Regular Season,1,0,0,397
0,2003-12-7,10,5,29,3,Regular Season,1,0,0,398
0,2003-12-7,8,1,26,1,Regular Season,1,1,0,396
0,2003-12-7,19,2,15,0,Regular Season,1,0,0,395
0,2003-12-8,0,4,14,1,Regular Season,1,0,0,402
0,2003-12-8,9,1,11,0,Regular Season,1,0,0,401
0,2003-12-8,25,5,22,2,Regular Season,1,0,0,400
0,2003-12-8,5,3,28,1,Regular Season,1,0,0,399
0,2003-12-9,18,1,15,2,Regular Season,1,1,0,407
0,2003-12-9,3,1,16,4,Regular Season,1,0,0,406
0,2003-12-9,20,1,29,2,Regular Season,1,0,0,405
0,2003-12-9,35,0,19,3,Regular Season,1,0,0,404
0,2003-12-9,23,1,24,3,Regular Season,1,0,0,403
0,2003-12-10,21,3,20,1,Regular Season,1,0,0,413
0,2003-12-10,10,3,0,2,Regular Season,1,0,0,414
0,2003-12-10,26,1,12,2,Regular Season,1,1,0,415
0,2003-12-10,30,5,27,1,Regular Season,1,0,0,412
0,2003-12-10,17,3,9,2,Regular Season,1,0,0,409
0,2003-12-10,33,3,11,1,Regular Season,1,0,0,408
0,2003-12-10,31,4,5,1,Regular Season,1,0,0,411
0,2003-12-10,34,1,14,4,Regular Season,1,0,0,410
0,2003-12-11,35,0,3,1,Regular Season,1,0,0,418
0,2003-12-11,8,1,9,3,Regular Season,1,0,0,417
0,2003-12-11,19,1,24,1,Regular Season,1,1,0,416
0,2003-12-11,32,3,11,1,Regular Season,1,0,0,419
0,2003-12-11,28,4,29,1,Regular Season,1,0,0,420
0,2003-12-11,18,4,25,4,Regular Season,1,1,0,422
0,2003-12-11,22,2,5,3,Regular Season,1,0,0,423
0,2003-12-11,27,1,23,1,Regular Season,1,1,0,421
0,2003-12-12,31,2,0,0,Regular Season,1,0,0,428
0,2003-12-12,26,2,23,1,Regular Season,1,0,0,430
0,2003-12-12,12,1,8,4,Regular Season,1,0,0,427
0,2003-12-12,21,3,14,2,Regular Season,1,0,0,429
0,2003-12-12,33,2,15,1,Regular Season,1,0,0,424
0,2003-12-12,34,1,16,4,Regular Season,1,0,0,426
0,2003-12-12,17,1,10,6,Regular Season,1,0,0,425
0,2003-12-13,27,2,30,1,Regular Season,1,0,0,438
0,2003-12-13,16,1,11,2,Regular Season,1,0,0,439
0,2003-12-13,29,7,0,0,Regular Season,1,0,0,440
0,2003-12-13,3,3,10,4,Regular Season,1,0,0,441
0,2003-12-13,22,3,9,6,Regular Season,1,0,0,442
0,2003-12-13,15,3,34,1,Regular Season,1,0,0,437
0,2003-12-13,32,1,31,3,Regular Season,1,0,0,433
0,2003-12-13,14,5,21,3,Regular Season,1,0,0,436
0,2003-12-13,35,4,17,1,Regular Season,1,0,0,432
0,2003-12-13,19,3,25,0,Regular Season,1,0,0,431
0,2003-12-13,20,3,33,3,Regular Season,1,1,0,434
0,2003-12-13,28,0,5,1,Regular Season,1,0,0,435
0,2003-12-14,30,3,23,1,Regular Season,1,0,0,444
0,2003-12-14,8,4,12,1,Regular Season,1,0,0,443
0,2003-12-14,18,1,24,2,Regular Season,1,0,0,445
0,2003-12-15,26,1,35,3,Regular Season,1,0,0,447
0,2003-12-15,9,1,31,2,Regular Season,1,0,0,446
0,2003-12-16,15,2,17,3,Regular Season,1,1,0,454
0,2003-12-16,16,3,34,2,Regular Season,1,0,0,455
0,2003-12-16,3,8,29,3,Regular Season,1,0,0,456
0,2003-12-16,14,1,19,1,Regular Season,1,1,0,453
0,2003-12-16,20,3,21,7,Regular Season,1,0,0,452
0,2003-12-16,33,2,22,4,Regular Season,1,0,0,448
0,2003-12-16,11,4,23,2,Regular Season,1,0,0,449
0,2003-12-16,0,1,5,3,Regular Season,1,0,0,450
0,2003-12-16,32,3,18,1,Regular Season,1,0,0,451
0,2003-12-17,9,7,27,1,Regular Season,1,0,0,459
0,2003-12-17,31,1,22,3,Regular Season,1,0,0,460
0,2003-12-17,12,0,18,0,Regular Season,1,1,0,458
0,2003-12-17,25,1,35,1,Regular Season,1,1,0,457
0,2003-12-18,28,3,8,4,Regular Season,1,0,0,468
0,2003-12-18,14,3,29,2,Regular Season,1,0,0,469
0,2003-12-18,16,7,27,3,Regular Season,1,0,0,470
0,2003-12-18,0,0,32,1,Regular Season,1,0,0,466
0,2003-12-18,10,4,20,2,Regular Season,1,0,0,467
0,2003-12-18,11,1,26,4,Regular Season,1,0,0,465
0,2003-12-18,5,3,19,4,Regular Season,1,0,0,462
0,2003-12-18,33,3,21,2,Regular Season,1,0,0,461
0,2003-12-18,24,2,15,6,Regular Season,1,0,0,463
0,2003-12-18,23,2,35,1,Regular Season,1,1,0,464
0,2003-12-19,30,1,25,3,Regular Season,1,0,0,475
0,2003-12-19,22,2,3,3,Regular Season,1,0,0,476
0,2003-12-19,31,2,12,6,Regular Season,1,0,0,474
0,2003-12-19,9,5,8,1,Regular Season,1,0,0,473
0,2003-12-19,34,2,19,1,Regular Season,1,1,0,472
0,2003-12-19,17,2,21,6,Regular Season,1,0,0,471
0,2003-12-20,15,3,33,3,Regular Season,1,1,0,484
0,2003-12-20,16,1,26,2,Regular Season,1,0,0,485
0,2003-12-20,29,2,12,1,Regular Season,1,0,0,486
0,2003-12-20,3,6,0,3,Regular Season,1,0,0,487
0,2003-12-20,14,2,20,2,Regular Season,1,1,0,483
0,2003-12-20,28,3,10,0,Regular Season,1,0,0,482
0,2003-12-20,5,4,24,0,Regular Season,1,0,0,477
0,2003-12-20,11,1,25,3,Regular Season,1,0,0,479
0,2003-12-20,23,3,18,2,Regular Season,1,0,0,478
0,2003-12-20,35,3,34,3,Regular Season,1,1,0,480
0,2003-12-20,32,3,9,1,Regular Season,1,0,0,481
0,2003-12-21,22,3,20,3,Regular Season,1,1,0,491
0,2003-12-21,30,0,27,2,Regular Season,1,0,0,490
0,2003-12-21,8,1,21,4,Regular Season,1,0,0,489
0,2003-12-21,33,2,14,2,Regular Season,1,1,0,488
0,2003-12-22,10,1,5,1,Regular Season,1,1,0,496
0,2003-12-22,27,1,30,3,Regular Season,1,0,0,498
0,2003-12-22,18,1,11,2,Regular Season,1,0,0,499
0,2003-12-22,28,2,31,1,Regular Season,1,0,0,497
0,2003-12-22,24,1,12,3,Regular Season,1,0,0,492
0,2003-12-22,9,1,16,2,Regular Season,1,0,0,493
0,2003-12-22,32,1,26,4,Regular Season,1,0,0,495
0,2003-12-22,0,1,15,3,Regular Season,1,0,0,494
0,2003-12-23,20,3,14,2,Regular Season,1,0,0,506
0,2003-12-23,3,3,31,1,Regular Season,1,0,0,507
0,2003-12-23,22,2,0,1,Regular Season,1,0,0,508
0,2003-12-23,35,2,32,3,Regular Season,1,0,0,505
0,2003-12-23,5,2,29,1,Regular Season,1,0,0,500
0,2003-12-23,17,4,28,4,Regular Season,1,1,0,501
0,2003-12-23,8,4,16,3,Regular Season,1,1,0,504
0,2003-12-23,34,3,26,2,Regular Season,1,0,0,502
0,2003-12-23,19,2,23,2,Regular Season,1,1,0,503
0,2003-12-26,21,4,20,3,Regular Season,1,1,0,515
0,2003-12-26,9,1,35,2,Regular Season,1,1,0,514
0,2003-12-26,28,2,15,0,Regular Season,1,0,0,517
0,2003-12-26,16,3,25,1,Regular Season,1,0,0,519
0,2003-12-26,27,2,11,3,Regular Season,1,0,0,518
0,2003-12-26,10,2,3,4,Regular Season,1,0,0,516
0,2003-12-26,33,2,29,2,Regular Season,1,1,0,509
0,2003-12-26,17,1,24,2,Regular Season,1,0,0,510
0,2003-12-26,12,2,32,1,Regular Season,1,0,0,513
0,2003-12-26,19,3,18,1,Regular Season,1,0,0,511
0,2003-12-26,8,4,34,3,Regular Season,1,0,0,512
0,2003-12-27,31,2,30,4,Regular Season,1,0,0,523
0,2003-12-27,25,0,14,4,Regular Season,1,0,0,522
0,2003-12-27,34,1,12,2,Regular Season,1,0,0,521
0,2003-12-27,24,2,0,2,Regular Season,1,1,0,520
0,2003-12-27,11,0,27,2,Regular Season,1,0,0,524
0,2003-12-27,20,3,3,3,Regular Season,1,1,0,525
0,2003-12-27,18,2,23,4,Regular Season,1,0,0,529
0,2003-12-27,15,2,21,4,Regular Season,1,0,0,527
0,2003-12-27,29,2,5,4,Regular Season,1,0,0,528
0,2003-12-27,26,1,32,0,Regular Season,1,0,0,526
0,2003-12-27,22,3,17,0,Regular Season,1,0,0,530
0,2003-12-28,28,3,33,1,Regular Season,1,0,0,533
0,2003-12-28,23,2,19,2,Regular Season,1,1,0,532
0,2003-12-28,8,3,9,1,Regular Season,1,0,0,531
0,2003-12-29,26,5,10,1,Regular Season,1,0,0,542
0,2003-12-29,20,3,21,4,Regular Season,1,0,0,541
0,2003-12-29,22,4,5,2,Regular Season,1,0,0,546
0,2003-12-29,29,1,30,2,Regular Season,1,0,0,545
0,2003-12-29,12,3,14,2,Regular Season,1,0,0,539
0,2003-12-29,27,5,32,1,Regular Season,1,0,0,544
0,2003-12-29,31,5,3,2,Regular Season,1,0,0,540
0,2003-12-29,15,6,8,2,Regular Season,1,0,0,543
0,2003-12-29,33,3,0,3,Regular Season,1,1,0,534
0,2003-12-29,24,3,17,4,Regular Season,1,0,0,535
0,2003-12-29,25,3,18,2,Regular Season,1,0,0,538
0,2003-12-29,19,2,35,0,Regular Season,1,0,0,537
0,2003-12-29,34,2,16,1,Regular Season,1,0,0,536
0,2003-12-30,16,3,14,2,Regular Season,1,0,0,550
0,2003-12-30,11,1,10,3,Regular Season,1,0,0,549
0,2003-12-30,5,1,28,0,Regular Season,1,0,0,547
0,2003-12-30,23,1,35,1,Regular Season,1,1,0,548
0,2003-12-31,9,2,33,1,Regular Season,1,0,0,557
0,2003-12-31,12,1,0,4,Regular Season,1,0,0,556
0,2003-12-31,26,2,11,4,Regular Season,1,0,0,558
0,2003-12-31,29,1,31,3,Regular Season,1,0,0,560
0,2003-12-31,15,2,20,0,Regular Season,1,0,0,559
0,2003-12-31,24,3,30,1,Regular Season,1,0,0,552
0,2003-12-31,8,1,18,3,Regular Season,1,0,0,555
0,2003-12-31,17,2,22,0,Regular Season,1,0,0,551
0,2003-12-31,34,1,27,0,Regular Season,1,0,0,553
0,2003-12-31,19,1,25,3,Regular Season,1,0,0,554
0,2004-1-1,28,1,20,4,Regular Season,1,0,0,563
0,2004-1-1,16,2,10,1,Regular Season,1,0,0,564
0,2004-1-1,22,1,21,5,Regular Season,1,0,0,565
0,2004-1-1,32,2,15,1,Regular Season,1,1,0,562
0,2004-1-1,5,1,3,0,Regular Season,1,0,0,561
0,2004-1-2,31,2,14,1,Regular Season,1,0,0,570
0,2004-1-2,29,2,34,0,Regular Season,1,0,0,572
0,2004-1-2,18,1,25,4,Regular Season,1,0,0,573
0,2004-1-2,12,2,26,1,Regular Season,1,1,0,569
0,2004-1-2,35,3,23,2,Regular Season,1,0,0,571
0,2004-1-2,17,2,30,2,Regular Season,1,1,0,566
0,2004-1-2,8,4,27,4,Regular Season,1,1,0,568
0,2004-1-2,24,0,9,6,Regular Season,1,0,0,567
0,2004-1-3,28,3,22,2,Regular Season,1,0,0,581
0,2004-1-3,15,1,10,6,Regular Season,1,0,0,582
0,2004-1-3,16,6,27,1,Regular Season,1,0,0,583
0,2004-1-3,29,3,14,6,Regular Season,1,0,0,584
0,2004-1-3,3,1,17,3,Regular Season,1,0,0,585
0,2004-1-3,32,1,21,0,Regular Season,1,0,0,580
0,2004-1-3,5,1,20,4,Regular Season,1,0,0,574
0,2004-1-3,19,3,18,1,Regular Season,1,0,0,575
0,2004-1-3,9,1,30,1,Regular Season,1,1,0,576
0,2004-1-3,0,3,33,2,Regular Season,1,0,0,579
0,2004-1-3,31,1,34,4,Regular Season,1,0,0,577
0,2004-1-3,11,2,12,1,Regular Season,1,0,0,578
0,2004-1-4,0,0,22,3,Regular Season,1,0,0,589
0,2004-1-4,8,2,23,1,Regular Season,1,1,0,587
0,2004-1-4,25,1,35,2,Regular Season,1,0,0,588
0,2004-1-4,24,2,26,1,Regular Season,1,0,0,586
0,2004-1-5,10,1,19,4,Regular Season,1,0,0,593
0,2004-1-5,16,5,35,2,Regular Season,1,0,0,595
0,2004-1-5,18,3,27,1,Regular Season,1,0,0,596
0,2004-1-5,15,4,3,3,Regular Season,1,0,0,594
0,2004-1-5,9,5,32,1,Regular Season,1,0,0,590
0,2004-1-5,21,3,23,2,Regular Season,1,0,0,592
0,2004-1-5,30,1,12,4,Regular Season,1,0,0,591
