League Id,Date,Home,Score Home,Away,Score Away,Type,Played,Overtime,Shootout,Game Id
0,2004-1-6,0,3,17,2,Regular Season,1,0,0,599
0,2004-1-6,28,4,29,1,Regular Season,1,0,0,601
0,2004-1-6,3,2,32,3,Regular Season,1,0,0,602
0,2004-1-6,20,5,19,2,Regular Season,1,0,0,600
0,2004-1-6,25,4,34,1,Regular Season,1,0,0,598
0,2004-1-6,24,1,16,2,Regular Season,1,1,0,597
0,2004-1-7,22,0,26,3,Regular Season,1,0,0,608
0,2004-1-7,30,2,11,1,Regular Season,1,0,0,605
0,2004-1-7,21,2,15,3,Regular Season,1,0,0,607
0,2004-1-7,35,4,8,3,Regular Season,1,0,0,606
0,2004-1-7,17,6,14,1,Regular Season,1,0,0,603
0,2004-1-7,9,1,5,5,Regular Season,1,0,0,604
0,2004-1-8,24,0,10,4,Regular Season,1,0,0,610
0,2004-1-8,32,1,25,2,Regular Season,1,0,0,615
0,2004-1-8,11,2,18,3,Regular Season,1,0,0,613
0,2004-1-8,12,1,33,3,Regular Season,1,0,0,612
0,2004-1-8,20,3,23,4,Regular Season,1,0,0,616
0,2004-1-8,14,4,31,1,Regular Season,1,0,0,617
0,2004-1-8,0,1,29,4,Regular Season,1,0,0,614
0,2004-1-8,8,3,19,2,Regular Season,1,0,0,611
0,2004-1-8,5,5,15,1,Regular Season,1,0,0,609
0,2004-1-8,27,2,34,1,Regular Season,1,0,0,618
0,2004-1-8,3,1,28,0,Regular Season,1,1,0,619
0,2004-1-9,21,1,29,0,Regular Season,1,0,0,623
0,2004-1-9,22,3,24,2,Regular Season,1,0,0,624
0,2004-1-9,35,6,26,1,Regular Season,1,0,0,622
0,2004-1-9,17,3,28,3,Regular Season,1,1,0,620
0,2004-1-9,30,2,18,1,Regular Season,1,0,0,621
0,2004-1-10,14,3,23,0,Regular Season,1,0,0,631
0,2004-1-10,32,4,16,2,Regular Season,1,0,0,629
0,2004-1-10,3,2,21,3,Regular Season,1,0,0,634
0,2004-1-10,15,0,0,2,Regular Season,1,0,0,632
0,2004-1-10,27,0,33,0,Regular Season,1,1,0,633
0,2004-1-10,20,5,10,2,Regular Season,1,0,0,630
0,2004-1-10,19,2,31,1,Regular Season,1,0,0,626
0,2004-1-10,12,3,25,0,Regular Season,1,0,0,627
0,2004-1-10,5,1,9,2,Regular Season,1,0,0,625
0,2004-1-10,11,2,34,3,Regular Season,1,0,0,628
0,2004-1-11,10,3,29,2,Regular Season,1,1,0,638
0,2004-1-11,26,7,33,4,Regular Season,1,0,0,639
0,2004-1-11,18,2,31,1,Regular Season,1,0,0,640
0,2004-1-11,22,2,23,3,Regular Season,1,0,0,641
0,2004-1-11,24,2,28,0,Regular Season,1,0,0,635
0,2004-1-11,30,1,34,4,Regular Season,1,0,0,637
0,2004-1-11,8,4,25,0,Regular Season,1,0,0,636
0,2004-1-12,16,5,8,1,Regular Season,1,0,0,645
0,2004-1-12,14,3,15,0,Regular Season,1,0,0,644
0,2004-1-12,35,4,32,0,Regular Season,1,0,0,643
0,2004-1-12,5,2,17,2,Regular Season,1,1,0,642
0,2004-1-13,26,0,18,3,Regular Season,1,0,0,653
0,2004-1-13,15,2,29,4,Regular Season,1,0,0,654
0,2004-1-13,3,0,19,1,Regular Season,1,0,0,656
0,2004-1-13,10,2,20,1,Regular Season,1,0,0,652
0,2004-1-13,27,1,12,3,Regular Season,1,0,0,655
0,2004-1-13,0,2,16,5,Regular Season,1,0,0,649
0,2004-1-13,17,2,14,4,Regular Season,1,0,0,646
0,2004-1-13,25,1,30,0,Regular Season,1,0,0,647
0,2004-1-13,32,1,11,2,Regular Season,1,1,0,651
0,2004-1-13,23,2,31,4,Regular Season,1,0,0,648
0,2004-1-13,21,3,28,1,Regular Season,1,0,0,650
0,2004-1-14,22,3,19,1,Regular Season,1,0,0,660
0,2004-1-14,35,3,11,2,Regular Season,1,1,0,659
0,2004-1-14,9,3,8,2,Regular Season,1,0,0,658
0,2004-1-14,33,2,0,2,Regular Season,1,1,0,657
0,2004-1-15,10,1,21,2,Regular Season,1,0,0,665
0,2004-1-15,28,1,20,3,Regular Season,1,0,0,666
0,2004-1-15,32,1,26,2,Regular Season,1,0,0,664
0,2004-1-15,17,2,5,1,Regular Season,1,0,0,661
0,2004-1-15,25,4,12,2,Regular Season,1,0,0,662
0,2004-1-15,27,4,18,0,Regular Season,1,0,0,667
0,2004-1-15,23,2,30,1,Regular Season,1,0,0,663
0,2004-1-15,16,4,34,1,Regular Season,1,0,0,668
0,2004-1-15,29,5,24,1,Regular Season,1,0,0,669
0,2004-1-16,35,6,15,0,Regular Season,1,0,0,673
0,2004-1-16,9,5,26,0,Regular Season,1,0,0,672
0,2004-1-16,14,5,3,3,Regular Season,1,0,0,674
0,2004-1-16,34,1,11,2,Regular Season,1,1,0,671
0,2004-1-16,33,0,24,3,Regular Season,1,0,0,670
0,2004-1-17,28,4,5,2,Regular Season,1,0,0,682
0,2004-1-17,20,3,17,3,Regular Season,1,1,0,681
0,2004-1-17,16,4,35,1,Regular Season,1,0,0,683
0,2004-1-17,18,2,30,3,Regular Season,1,1,0,685
0,2004-1-17,3,3,14,0,Regular Season,1,0,0,684
0,2004-1-17,0,5,10,2,Regular Season,1,0,0,678
0,2004-1-17,19,5,12,5,Regular Season,1,1,0,675
0,2004-1-17,32,1,23,2,Regular Season,1,0,0,680
0,2004-1-17,25,4,27,1,Regular Season,1,0,0,676
0,2004-1-17,31,2,29,2,Regular Season,1,1,0,677
0,2004-1-17,21,3,22,0,Regular Season,1,0,0,679
0,2004-1-18,22,2,15,1,Regular Season,1,1,0,689
0,2004-1-18,8,3,11,1,Regular Season,1,0,0,688
0,2004-1-18,34,3,23,2,Regular Season,1,0,0,687
0,2004-1-18,24,1,33,1,Regular Season,1,1,0,686
0,2004-1-19,20,0,28,0,Regular Season,1,1,0,694
0,2004-1-19,27,0,9,1,Regular Season,1,0,0,695
0,2004-1-19,29,4,25,1,Regular Season,1,0,0,696
0,2004-1-19,18,1,12,1,Regular Season,1,1,0,697
0,2004-1-19,5,1,10,4,Regular Season,1,0,0,690
0,2004-1-19,32,1,35,1,Regular Season,1,1,0,693
0,2004-1-19,31,0,16,4,Regular Season,1,0,0,691
0,2004-1-19,30,2,19,3,Regular Season,1,0,0,692
0,2004-1-20,10,4,5,0,Regular Season,1,0,0,702
0,2004-1-20,14,3,0,5,Regular Season,1,0,0,703
0,2004-1-20,15,2,21,4,Regular Season,1,0,0,704
0,2004-1-20,11,6,19,3,Regular Season,1,0,0,701
0,2004-1-20,3,3,20,4,Regular Season,1,0,0,705
0,2004-1-20,33,0,17,1,Regular Season,1,0,0,698
0,2004-1-20,23,1,12,3,Regular Season,1,0,0,700
0,2004-1-20,24,2,28,2,Regular Season,1,1,0,699
0,2004-1-21,34,1,16,2,Regular Season,1,0,0,706
0,2004-1-21,22,2,3,2,Regular Season,1,1,0,713
0,2004-1-21,26,2,27,1,Regular Season,1,1,0,711
0,2004-1-21,21,3,24,2,Regular Season,1,0,0,710
0,2004-1-21,18,1,29,7,Regular Season,1,0,0,712
0,2004-1-21,31,1,25,7,Regular Season,1,0,0,707
0,2004-1-21,35,5,8,1,Regular Season,1,0,0,709
0,2004-1-21,30,2,9,3,Regular Season,1,0,0,708
0,2004-1-22,11,4,9,8,Regular Season,1,0,0,719
0,2004-1-22,28,8,15,5,Regular Season,1,0,0,721
0,2004-1-22,27,1,26,4,Regular Season,1,0,0,722
0,2004-1-22,23,3,29,3,Regular Season,1,1,0,718
0,2004-1-22,10,2,14,4,Regular Season,1,0,0,720
0,2004-1-22,33,0,25,3,Regular Season,1,0,0,714
0,2004-1-22,5,0,17,1,Regular Season,1,0,0,715
0,2004-1-22,8,4,34,1,Regular Season,1,0,0,717
0,2004-1-22,19,4,32,2,Regular Season,1,0,0,716
0,2004-1-23,21,1,0,2,Regular Season,1,0,0,727
0,2004-1-23,31,4,22,4,Regular Season,1,1,0,725
0,2004-1-23,30,0,35,1,Regular Season,1,0,0,726
0,2004-1-23,12,4,16,2,Regular Season,1,0,0,724
0,2004-1-23,24,3,20,2,Regular Season,1,1,0,723
0,2004-1-24,14,1,17,6,Regular Season,1,0,0,736
0,2004-1-24,26,4,9,0,Regular Season,1,0,0,737
0,2004-1-24,16,5,12,3,Regular Season,1,0,0,740
0,2004-1-24,27,2,35,0,Regular Season,1,0,0,739
0,2004-1-24,28,3,10,5,Regular Season,1,0,0,735
0,2004-1-24,15,4,25,2,Regular Season,1,0,0,738
0,2004-1-24,23,4,32,3,Regular Season,1,0,0,732
0,2004-1-24,33,0,20,5,Regular Season,1,0,0,728
0,2004-1-24,5,0,31,1,Regular Season,1,0,0,729
0,2004-1-24,34,4,8,1,Regular Season,1,0,0,730
0,2004-1-24,0,3,3,4,Regular Season,1,0,0,734
0,2004-1-24,19,0,29,0,Regular Season,1,1,0,731
0,2004-1-24,11,3,30,1,Regular Season,1,0,0,733
0,2004-1-25,22,1,14,4,Regular Season,1,0,0,744
0,2004-1-25,18,1,32,3,Regular Season,1,0,0,743
0,2004-1-25,21,5,33,0,Regular Season,1,0,0,742
0,2004-1-25,24,1,17,3,Regular Season,1,0,0,741
0,2004-1-26,10,3,31,4,Regular Season,1,0,0,747
0,2004-1-26,12,2,9,3,Regular Season,1,0,0,745
0,2004-1-26,11,3,35,4,Regular Season,1,0,0,746
0,2004-1-27,15,5,29,1,Regular Season,1,0,0,753
0,2004-1-27,3,5,24,2,Regular Season,1,0,0,754
0,2004-1-27,18,1,8,4,Regular Season,1,0,0,755
0,2004-1-27,26,4,19,1,Regular Season,1,0,0,752
0,2004-1-27,17,2,0,0,Regular Season,1,0,0,748
0,2004-1-27,34,2,21,1,Regular Season,1,0,0,749
0,2004-1-27,20,1,5,5,Regular Season,1,0,0,751
0,2004-1-27,25,2,23,1,Regular Season,1,0,0,750
0,2004-1-28,27,1,19,6,Regular Season,1,0,0,761
0,2004-1-28,10,3,22,2,Regular Season,1,0,0,760
0,2004-1-28,30,3,11,1,Regular Season,1,0,0,759
0,2004-1-28,12,2,28,6,Regular Season,1,0,0,757
0,2004-1-28,33,1,16,3,Regular Season,1,0,0,756
0,2004-1-28,31,4,14,2,Regular Season,1,0,0,758
0,2004-1-29,35,4,0,2,Regular Season,1,0,0,768
0,2004-1-29,16,4,18,1,Regular Season,1,0,0,770
0,2004-1-29,11,0,25,4,Regular Season,1,0,0,767
0,2004-1-29,26,1,28,5,Regular Season,1,0,0,769
0,2004-1-29,29,3,15,4,Regular Season,1,0,0,771
0,2004-1-29,5,2,20,2,Regular Season,1,1,0,762
0,2004-1-29,24,3,22,1,Regular Season,1,0,0,763
0,2004-1-29,23,3,8,4,Regular Season,1,0,0,766
0,2004-1-29,34,3,32,8,Regular Season,1,0,0,764
0,2004-1-29,9,1,21,4,Regular Season,1,0,0,765
0,2004-1-30,10,1,17,3,Regular Season,1,0,0,776
0,2004-1-30,12,3,27,2,Regular Season,1,0,0,774
0,2004-1-30,30,2,25,1,Regular Season,1,0,0,775
0,2004-1-30,19,5,8,1,Regular Season,1,0,0,773
0,2004-1-30,33,3,3,1,Regular Season,1,0,0,772
0,2004-1-31,26,2,12,1,Regular Season,1,0,0,784
0,2004-1-31,16,0,21,6,Regular Season,1,0,0,786
0,2004-1-31,22,0,18,1,Regular Season,1,0,0,789
0,2004-1-31,3,4,28,2,Regular Season,1,0,0,788
0,2004-1-31,20,4,31,5,Regular Season,1,1,0,783
0,2004-1-31,29,1,33,3,Regular Season,1,0,0,787
0,2004-1-31,15,4,14,0,Regular Season,1,0,0,785
0,2004-1-31,17,1,10,1,Regular Season,1,1,0,777
0,2004-1-31,34,5,35,1,Regular Season,1,0,0,778
0,2004-1-31,9,3,24,0,Regular Season,1,0,0,779
0,2004-1-31,32,3,27,2,Regular Season,1,0,0,782
0,2004-1-31,23,1,11,1,Regular Season,1,1,0,780
0,2004-1-31,0,4,5,2,Regular Season,1,0,0,781
0,2004-2-1,0,2,8,0,Regular Season,1,0,0,792
0,2004-2-1,19,3,30,0,Regular Season,1,0,0,791
0,2004-2-1,5,5,15,2,Regular Season,1,0,0,790
0,2004-2-2,26,2,34,0,Regular Season,1,0,0,797
0,2004-2-2,14,0,29,2,Regular Season,1,0,0,796
0,2004-2-2,10,2,18,2,Regular Season,1,1,0,795
0,2004-2-2,35,5,16,3,Regular Season,1,0,0,794
0,2004-2-2,23,0,30,0,Regular Season,1,1,0,793
0,2004-2-3,15,3,0,1,Regular Season,1,0,0,804
0,2004-2-3,27,2,31,4,Regular Season,1,0,0,805
0,2004-2-3,3,2,8,0,Regular Season,1,0,0,806
0,2004-2-3,22,2,29,2,Regular Season,1,1,0,807
0,2004-2-3,20,4,18,2,Regular Season,1,0,0,803
0,2004-2-3,19,3,11,3,Regular Season,1,1,0,799
0,2004-2-3,32,0,9,2,Regular Season,1,0,0,802
0,2004-2-3,5,2,33,1,Regular Season,1,0,0,798
0,2004-2-3,25,1,24,3,Regular Season,1,0,0,800
0,2004-2-3,21,3,28,5,Regular Season,1,0,0,801
0,2004-2-4,23,3,16,7,Regular Season,1,0,0,809
0,2004-2-4,12,5,34,1,Regular Season,1,0,0,808
0,2004-2-4,30,1,24,2,Regular Season,1,0,0,810
0,2004-2-4,10,1,35,3,Regular Season,1,0,0,811
0,2004-2-4,14,7,22,3,Regular Season,1,0,0,812
0,2004-2-4,26,2,31,4,Regular Season,1,0,0,813
0,2004-2-5,32,4,29,1,Regular Season,1,0,0,820
0,2004-2-5,28,2,3,1,Regular Season,1,0,0,821
0,2004-2-5,27,0,26,4,Regular Season,1,0,0,822
0,2004-2-5,0,3,20,0,Regular Season,1,0,0,818
0,2004-2-5,21,4,18,3,Regular Season,1,0,0,819
0,2004-2-5,33,2,14,5,Regular Season,1,0,0,814
0,2004-2-5,17,1,5,4,Regular Season,1,0,0,815
0,2004-2-5,19,4,16,1,Regular Season,1,0,0,816
0,2004-2-5,25,2,9,4,Regular Season,1,0,0,817
0,2004-2-10,14,3,21,2,Regular Season,1,0,0,829
0,2004-2-10,29,1,3,2,Regular Season,1,0,0,831
0,2004-2-10,28,2,16,3,Regular Season,1,0,0,828
0,2004-2-10,15,2,5,6,Regular Season,1,0,0,830
0,2004-2-10,17,2,27,0,Regular Season,1,0,0,823
0,2004-2-10,19,2,33,0,Regular Season,1,0,0,824
0,2004-2-10,35,2,11,2,Regular Season,1,1,0,827
0,2004-2-10,25,2,20,1,Regular Season,1,1,0,825
0,2004-2-10,31,2,0,2,Regular Season,1,1,0,826
0,2004-2-11,23,3,33,0,Regular Season,1,0,0,836
0,2004-2-11,30,3,26,2,Regular Season,1,1,0,837
0,2004-2-11,21,5,10,3,Regular Season,1,0,0,838
0,2004-2-11,18,2,19,3,Regular Season,1,0,0,839
0,2004-2-11,34,0,11,3,Regular Season,1,0,0,832
0,2004-2-11,9,1,27,4,Regular Season,1,0,0,835
0,2004-2-11,8,4,32,6,Regular Season,1,0,0,833
0,2004-2-11,12,2,20,4,Regular Season,1,0,0,834
0,2004-2-12,28,4,5,1,Regular Season,1,0,0,843
0,2004-2-12,29,3,0,4,Regular Season,1,1,0,845
0,2004-2-12,3,2,34,0,Regular Season,1,0,0,846
0,2004-2-12,16,4,25,1,Regular Season,1,0,0,844
0,2004-2-12,31,1,15,4,Regular Season,1,0,0,841
0,2004-2-12,24,2,22,3,Regular Season,1,1,0,840
0,2004-2-12,10,1,14,2,Regular Season,1,1,0,842
0,2004-2-13,26,1,20,2,Regular Season,1,0,0,851
0,2004-2-13,32,2,22,4,Regular Season,1,0,0,850
0,2004-2-13,18,5,33,1,Regular Season,1,0,0,852
0,2004-2-13,17,5,11,3,Regular Season,1,0,0,847
0,2004-2-13,35,4,23,1,Regular Season,1,0,0,849
0,2004-2-13,19,0,30,5,Regular Season,1,0,0,848
0,2004-2-14,16,3,15,1,Regular Season,1,0,0,860
0,2004-2-14,14,1,10,0,Regular Season,1,0,0,858
0,2004-2-14,29,2,31,3,Regular Season,1,1,0,861
0,2004-2-14,18,4,30,1,Regular Season,1,0,0,863
0,2004-2-14,3,4,17,2,Regular Season,1,0,0,862
0,2004-2-14,26,0,12,3,Regular Season,1,0,0,859
0,2004-2-14,34,4,27,1,Regular Season,1,0,0,853
0,2004-2-14,9,1,25,3,Regular Season,1,0,0,855
0,2004-2-14,8,1,5,2,Regular Season,1,0,0,854
0,2004-2-14,21,3,24,1,Regular Season,1,0,0,856
0,2004-2-14,28,4,0,2,Regular Season,1,0,0,857
0,2004-2-15,32,3,23,1,Regular Season,1,0,0,867
0,2004-2-15,21,0,11,3,Regular Season,1,0,0,866
0,2004-2-15,8,7,22,0,Regular Season,1,0,0,864
0,2004-2-15,35,3,19,3,Regular Season,1,1,0,865
0,2004-2-16,10,0,28,2,Regular Season,1,0,0,875
0,2004-2-16,30,0,12,1,Regular Season,1,0,0,873
0,2004-2-16,14,3,27,2,Regular Season,1,0,0,876
0,2004-2-16,16,3,26,0,Regular Season,1,0,0,878
0,2004-2-16,15,3,3,3,Regular Season,1,1,0,877
0,2004-2-16,20,4,11,1,Regular Season,1,0,0,874
0,2004-2-16,17,1,33,1,Regular Season,1,1,0,868
0,2004-2-16,34,0,32,0,Regular Season,1,1,0,870
0,2004-2-16,24,2,31,0,Regular Season,1,0,0,869
0,2004-2-16,25,3,18,3,Regular Season,1,1,0,871
0,2004-2-16,9,1,23,0,Regular Season,1,0,0,872
0,2004-2-17,22,1,28,3,Regular Season,1,0,0,883
0,2004-2-17,3,1,5,3,Regular Season,1,0,0,882
0,2004-2-17,29,3,14,2,Regular Season,1,0,0,881
0,2004-2-17,21,2,35,1,Regular Season,1,0,0,880
0,2004-2-17,0,6,33,0,Regular Season,1,0,0,879
0,2004-2-18,32,5,27,0,Regular Season,1,0,0,889
0,2004-2-18,20,7,15,1,Regular Season,1,0,0,890
0,2004-2-18,11,1,12,2,Regular Season,1,0,0,887
0,2004-2-18,30,1,34,4,Regular Season,1,0,0,888
0,2004-2-18,25,1,23,1,Regular Season,1,1,0,885
0,2004-2-18,17,2,31,0,Regular Season,1,0,0,884
0,2004-2-18,9,9,26,4,Regular Season,1,0,0,886
0,2004-2-19,14,2,5,0,Regular Season,1,0,0,897
0,2004-2-19,22,0,21,5,Regular Season,1,0,0,899
0,2004-2-19,28,3,33,2,Regular Season,1,0,0,896
0,2004-2-19,16,4,29,2,Regular Season,1,0,0,898
0,2004-2-19,24,0,3,2,Regular Season,1,0,0,891
0,2004-2-19,8,5,27,3,Regular Season,1,0,0,892
0,2004-2-19,10,0,20,4,Regular Season,1,0,0,895
0,2004-2-19,35,3,18,0,Regular Season,1,0,0,893
0,2004-2-19,0,2,19,2,Regular Season,1,1,0,894
0,2004-2-20,15,0,31,6,Regular Season,1,0,0,905
0,2004-2-20,30,6,32,4,Regular Season,1,0,0,903
0,2004-2-20,26,4,34,2,Regular Season,1,0,0,904
0,2004-2-20,17,3,29,6,Regular Season,1,0,0,900
0,2004-2-20,9,1,16,0,Regular Season,1,0,0,902
0,2004-2-20,12,1,25,1,Regular Season,1,1,0,901
0,2004-2-21,14,5,33,1,Regular Season,1,0,0,912
0,2004-2-21,26,2,32,2,Regular Season,1,1,0,913
0,2004-2-21,3,4,0,0,Regular Season,1,0,0,914
0,2004-2-21,28,4,19,2,Regular Season,1,0,0,911
0,2004-2-21,23,2,18,3,Regular Season,1,0,0,907
0,2004-2-21,24,0,5,3,Regular Season,1,0,0,906
0,2004-2-21,10,0,21,3,Regular Season,1,0,0,910
0,2004-2-21,22,2,31,3,Regular Season,1,0,0,915
0,2004-2-21,20,5,17,4,Regular Season,1,0,0,909
0,2004-2-21,11,5,34,3,Regular Season,1,0,0,908
0,2004-2-22,8,0,16,2,Regular Season,1,0,0,916
0,2004-2-22,15,4,28,2,Regular Season,1,0,0,920
0,2004-2-22,21,4,19,2,Regular Season,1,0,0,919
0,2004-2-22,35,3,25,3,Regular Season,1,1,0,918
0,2004-2-22,12,2,30,1,Regular Season,1,0,0,917
0,2004-2-23,27,1,34,2,Regular Season,1,0,0,926
0,2004-2-23,22,5,29,0,Regular Season,1,0,0,928
0,2004-2-23,26,2,30,2,Regular Season,1,1,0,925
0,2004-2-23,3,0,24,0,Regular Season,1,1,0,927
0,2004-2-23,10,3,0,1,Regular Season,1,0,0,924
0,2004-2-23,23,2,9,0,Regular Season,1,0,0,922
0,2004-2-23,5,3,31,4,Regular Season,1,0,0,921
0,2004-2-23,11,6,32,0,Regular Season,1,0,0,923
0,2004-2-24,18,2,9,6,Regular Season,1,0,0,933
0,2004-2-24,14,2,8,1,Regular Season,1,0,0,932
0,2004-2-24,20,3,5,4,Regular Season,1,1,0,931
0,2004-2-24,0,3,28,6,Regular Season,1,0,0,930
0,2004-2-24,25,3,19,0,Regular Season,1,0,0,929
0,2004-2-25,26,4,15,5,Regular Season,1,0,0,940
0,2004-2-25,22,5,24,3,Regular Season,1,0,0,941
0,2004-2-25,30,4,23,2,Regular Season,1,0,0,938
0,2004-2-25,21,4,17,3,Regular Season,1,0,0,939
0,2004-2-25,33,3,29,2,Regular Season,1,0,0,934
0,2004-2-25,34,2,8,1,Regular Season,1,0,0,935
0,2004-2-25,31,1,3,1,Regular Season,1,1,0,937
0,2004-2-25,12,2,11,0,Regular Season,1,0,0,936
0,2004-2-26,28,3,14,0,Regular Season,1,0,0,947
0,2004-2-26,29,4,3,2,Regular Season,1,0,0,948
0,2004-2-26,18,1,27,6,Regular Season,1,0,0,949
0,2004-2-26,20,1,10,2,Regular Season,1,0,0,946
0,2004-2-26,19,1,9,4,Regular Season,1,0,0,943
0,2004-2-26,5,4,0,1,Regular Season,1,0,0,942
0,2004-2-26,32,3,35,3,Regular Season,1,1,0,945
