League Id,Date,Home,Score Home,Away,Score Away,Type,Played,Overtime,Shootout,Game Id
0,2004-2-26,25,4,16,1,Regular Season,1,0,0,944
0,2004-2-27,31,5,22,2,Regular Season,1,0,0,953
0,2004-2-27,21,5,33,2,Regular Season,1,0,0,954
0,2004-2-27,27,5,15,0,Regular Season,1,0,0,956
0,2004-2-27,26,2,23,3,Regular Season,1,0,0,955
0,2004-2-27,17,5,20,3,Regular Season,1,0,0,950
0,2004-2-27,12,4,35,3,Regular Season,1,0,0,952
0,2004-2-27,8,5,34,6,Regular Season,1,1,0,951
0,2004-2-28,29,4,22,3,Regular Season,1,0,0,963
0,2004-2-28,3,0,21,5,Regular Season,1,0,0,964
0,2004-2-28,18,4,16,3,Regular Season,1,0,0,965
0,2004-2-28,28,1,17,1,Regular Season,1,1,0,962
0,2004-2-28,11,4,30,1,Regular Season,1,0,0,959
0,2004-2-28,5,1,14,7,Regular Season,1,0,0,957
0,2004-2-28,34,2,25,1,Regular Season,1,0,0,958
0,2004-2-28,32,3,10,2,Regular Season,1,0,0,961
0,2004-2-28,0,2,24,2,Regular Season,1,1,0,960
0,2004-2-29,35,4,24,2,Regular Season,1,0,0,972
0,2004-2-29,20,1,15,2,Regular Season,1,0,0,973
0,2004-2-29,27,0,16,4,Regular Season,1,0,0,974
0,2004-2-29,30,1,11,5,Regular Season,1,0,0,971
0,2004-2-29,12,2,23,1,Regular Season,1,0,0,969
0,2004-2-29,33,2,10,0,Regular Season,1,0,0,966
0,2004-2-29,19,2,26,0,Regular Season,1,0,0,967
0,2004-2-29,8,4,31,1,Regular Season,1,0,0,968
0,2004-2-29,9,4,14,1,Regular Season,1,0,0,970
0,2004-3-1,32,4,8,3,Regular Season,1,1,0,977
0,2004-3-1,0,0,21,1,Regular Season,1,0,0,976
0,2004-3-1,25,5,29,0,Regular Season,1,0,0,975
0,2004-3-2,15,2,20,4,Regular Season,1,0,0,981
0,2004-3-2,16,1,19,4,Regular Season,1,0,0,982
0,2004-3-2,22,2,31,1,Regular Season,1,0,0,984
0,2004-3-2,3,4,5,3,Regular Season,1,0,0,983
0,2004-3-2,24,0,34,1,Regular Season,1,0,0,978
0,2004-3-2,10,4,33,0,Regular Season,1,0,0,980
0,2004-3-2,23,2,26,0,Regular Season,1,0,0,979
0,2004-3-3,30,1,35,2,Regular Season,1,0,0,991
0,2004-3-3,14,2,32,2,Regular Season,1,1,0,992
0,2004-3-3,27,1,0,3,Regular Season,1,0,0,993
0,2004-3-3,9,0,19,1,Regular Season,1,0,0,989
0,2004-3-3,31,3,21,4,Regular Season,1,0,0,990
0,2004-3-3,8,1,29,3,Regular Season,1,0,0,986
0,2004-3-3,17,1,28,3,Regular Season,1,0,0,985
0,2004-3-3,25,5,18,1,Regular Season,1,0,0,987
0,2004-3-3,12,5,34,0,Regular Season,1,0,0,988
0,2004-3-4,3,1,20,2,Regular Season,1,0,0,998
0,2004-3-4,16,3,23,0,Regular Season,1,0,0,997
0,2004-3-4,15,2,32,0,Regular Season,1,0,0,996
0,2004-3-4,11,4,35,1,Regular Season,1,0,0,995
0,2004-3-4,5,4,10,3,Regular Season,1,0,0,994
0,2004-3-5,10,2,22,4,Regular Season,1,0,0,1004
0,2004-3-5,26,0,0,4,Regular Season,1,0,0,1006
0,2004-3-5,29,1,21,2,Regular Season,1,0,0,1007
0,2004-3-5,9,3,18,2,Regular Season,1,0,0,1003
0,2004-3-5,14,1,28,4,Regular Season,1,0,0,1005
0,2004-3-5,33,6,24,3,Regular Season,1,0,0,999
0,2004-3-5,8,1,30,2,Regular Season,1,0,0,1000
0,2004-3-5,12,3,19,2,Regular Season,1,1,0,1002
0,2004-3-5,25,2,27,1,Regular Season,1,0,0,1001
0,2004-3-6,28,3,32,2,Regular Season,1,0,0,1014
0,2004-3-6,20,2,16,4,Regular Season,1,0,0,1013
0,2004-3-6,15,3,30,2,Regular Season,1,0,0,1015
0,2004-3-6,22,0,14,1,Regular Season,1,0,0,1017
0,2004-3-6,3,2,17,4,Regular Season,1,0,0,1016
0,2004-3-6,24,1,21,2,Regular Season,1,0,0,1009
0,2004-3-6,11,3,0,1,Regular Season,1,0,0,1012
0,2004-3-6,5,1,33,1,Regular Season,1,1,0,1008
0,2004-3-6,34,2,18,3,Regular Season,1,0,0,1010
0,2004-3-6,31,3,29,0,Regular Season,1,0,0,1011
0,2004-3-7,8,3,23,3,Regular Season,1,1,0,1019
0,2004-3-7,17,1,16,2,Regular Season,1,0,0,1018
0,2004-3-7,25,4,19,2,Regular Season,1,0,0,1020
0,2004-3-7,12,1,27,3,Regular Season,1,0,0,1021
0,2004-3-7,26,0,35,1,Regular Season,1,0,0,1023
0,2004-3-7,10,3,15,2,Regular Season,1,0,0,1022
0,2004-3-8,18,4,25,7,Regular Season,1,0,0,1027
0,2004-3-8,22,1,28,4,Regular Season,1,0,0,1028
0,2004-3-8,9,6,29,1,Regular Season,1,0,0,1025
0,2004-3-8,34,5,24,1,Regular Season,1,0,0,1024
0,2004-3-8,30,4,0,1,Regular Season,1,0,0,1026
0,2004-3-9,32,3,5,5,Regular Season,1,0,0,1033
0,2004-3-9,16,2,20,1,Regular Season,1,0,0,1036
0,2004-3-9,21,3,14,4,Regular Season,1,0,0,1032
0,2004-3-9,27,1,35,0,Regular Season,1,0,0,1035
0,2004-3-9,15,0,12,4,Regular Season,1,0,0,1034
0,2004-3-9,3,5,31,2,Regular Season,1,0,0,1037
0,2004-3-9,33,1,10,2,Regular Season,1,0,0,1029
0,2004-3-9,11,5,26,1,Regular Season,1,0,0,1031
0,2004-3-9,19,2,23,2,Regular Season,1,1,0,1030
0,2004-3-10,22,3,17,2,Regular Season,1,1,0,1042
0,2004-3-10,26,1,11,5,Regular Season,1,0,0,1040
0,2004-3-10,18,1,35,2,Regular Season,1,1,0,1041
0,2004-3-10,23,3,25,1,Regular Season,1,0,0,1039
0,2004-3-10,24,2,29,2,Regular Season,1,1,0,1038
0,2004-3-11,14,4,12,2,Regular Season,1,0,0,1048
0,2004-3-11,21,2,8,3,Regular Season,1,0,0,1047
0,2004-3-11,27,0,20,1,Regular Season,1,0,0,1049
0,2004-3-11,3,6,15,4,Regular Season,1,0,0,1051
0,2004-3-11,16,3,32,1,Regular Season,1,0,0,1050
0,2004-3-11,0,4,31,1,Regular Season,1,0,0,1046
0,2004-3-11,34,2,9,2,Regular Season,1,1,0,1044
0,2004-3-11,17,4,5,5,Regular Season,1,0,0,1043
0,2004-3-11,19,2,28,3,Regular Season,1,0,0,1045
0,2004-3-12,29,3,10,2,Regular Season,1,1,0,1056
0,2004-3-12,26,1,25,2,Regular Season,1,0,0,1055
0,2004-3-12,22,5,8,4,Regular Season,1,0,0,1057
0,2004-3-12,24,5,33,2,Regular Season,1,0,0,1052
0,2004-3-12,30,0,20,5,Regular Season,1,0,0,1054
0,2004-3-12,23,2,18,3,Regular Season,1,0,0,1053
0,2004-3-13,27,3,11,7,Regular Season,1,0,0,1065
0,2004-3-13,32,1,19,0,Regular Season,1,0,0,1063
0,2004-3-13,16,4,34,2,Regular Season,1,0,0,1066
0,2004-3-13,18,2,28,2,Regular Season,1,1,0,1068
0,2004-3-13,29,5,24,5,Regular Season,1,1,0,1067
0,2004-3-13,14,4,21,2,Regular Season,1,0,0,1064
0,2004-3-13,0,7,3,5,Regular Season,1,0,0,1062
0,2004-3-13,5,2,17,3,Regular Season,1,0,0,1059
0,2004-3-13,33,3,22,2,Regular Season,1,0,0,1058
0,2004-3-13,9,3,12,1,Regular Season,1,0,0,1060
0,2004-3-13,31,3,10,1,Regular Season,1,0,0,1061
0,2004-3-14,35,0,34,5,Regular Season,1,0,0,1074
0,2004-3-14,15,5,14,4,Regular Season,1,0,0,1075
0,2004-3-14,23,1,28,3,Regular Season,1,0,0,1072
0,2004-3-14,16,4,19,4,Regular Season,1,1,0,1076
0,2004-3-14,11,2,30,2,Regular Season,1,1,0,1073
0,2004-3-14,25,2,26,3,Regular Season,1,1,0,1070
0,2004-3-14,8,2,12,3,Regular Season,1,0,0,1069
0,2004-3-14,9,1,32,0,Regular Season,1,1,0,1071
0,2004-3-15,10,2,21,1,Regular Season,1,0,0,1079
0,2004-3-15,17,1,3,4,Regular Season,1,0,0,1078
0,2004-3-15,33,4,24,1,Regular Season,1,0,0,1077
0,2004-3-16,15,1,22,3,Regular Season,1,0,0,1087
0,2004-3-16,18,2,32,0,Regular Season,1,0,0,1090
0,2004-3-16,29,3,20,2,Regular Season,1,0,0,1088
0,2004-3-16,0,3,25,2,Regular Season,1,0,0,1085
0,2004-3-16,3,2,5,5,Regular Season,1,0,0,1089
0,2004-3-16,26,4,30,3,Regular Season,1,0,0,1086
0,2004-3-16,12,0,27,1,Regular Season,1,0,0,1080
0,2004-3-16,9,2,19,1,Regular Season,1,1,0,1081
0,2004-3-16,35,1,28,2,Regular Season,1,0,0,1084
0,2004-3-16,23,3,34,2,Regular Season,1,0,0,1082
0,2004-3-16,11,3,16,1,Regular Season,1,0,0,1083
0,2004-3-17,21,4,15,2,Regular Season,1,0,0,1095
0,2004-3-17,31,3,20,1,Regular Season,1,0,0,1093
0,2004-3-17,30,0,16,2,Regular Season,1,0,0,1094
0,2004-3-17,8,6,24,3,Regular Season,1,0,0,1092
0,2004-3-17,33,2,17,2,Regular Season,1,1,0,1091
0,2004-3-18,14,2,3,2,Regular Season,1,1,0,1101
0,2004-3-18,28,2,25,3,Regular Season,1,1,0,1100
0,2004-3-18,26,3,9,4,Regular Season,1,0,0,1102
0,2004-3-18,22,0,10,1,Regular Season,1,0,0,1104
0,2004-3-18,29,5,17,3,Regular Season,1,0,0,1103
0,2004-3-18,12,0,18,1,Regular Season,1,0,0,1098
0,2004-3-18,19,3,34,0,Regular Season,1,0,0,1097
0,2004-3-18,5,3,35,2,Regular Season,1,0,0,1096
0,2004-3-18,11,6,27,2,Regular Season,1,0,0,1099
0,2004-3-19,21,2,0,2,Regular Season,1,1,0,1109
0,2004-3-19,15,2,24,4,Regular Season,1,0,0,1111
0,2004-3-19,30,1,27,1,Regular Season,1,1,0,1108
0,2004-3-19,20,1,35,2,Regular Season,1,0,0,1110
0,2004-3-19,8,2,18,2,Regular Season,1,1,0,1106
0,2004-3-19,23,0,32,0,Regular Season,1,1,0,1107
0,2004-3-19,33,2,31,1,Regular Season,1,0,0,1105
0,2004-3-20,28,4,24,1,Regular Season,1,0,0,1118
0,2004-3-20,14,2,10,3,Regular Season,1,0,0,1119
0,2004-3-20,3,1,25,6,Regular Season,1,0,0,1120
0,2004-3-20,22,2,33,4,Regular Season,1,0,0,1121
0,2004-3-20,11,2,9,2,Regular Season,1,1,0,1116
0,2004-3-20,0,2,21,4,Regular Season,1,0,0,1117
0,2004-3-20,5,2,29,1,Regular Season,1,0,0,1112
0,2004-3-20,19,2,32,0,Regular Season,1,0,0,1113
0,2004-3-20,12,4,16,0,Regular Season,1,0,0,1114
0,2004-3-20,31,2,17,4,Regular Season,1,0,0,1115
0,2004-3-21,30,3,9,2,Regular Season,1,0,0,1123
0,2004-3-21,20,3,29,2,Regular Season,1,1,0,1124
0,2004-3-21,27,1,23,2,Regular Season,1,0,0,1126
0,2004-3-21,8,2,26,1,Regular Season,1,0,0,1122
0,2004-3-21,18,5,34,4,Regular Season,1,1,0,1127
0,2004-3-21,15,3,10,6,Regular Season,1,0,0,1125
0,2004-3-22,11,3,23,4,Regular Season,1,1,0,1129
0,2004-3-22,35,2,26,0,Regular Season,1,0,0,1130
0,2004-3-22,19,3,12,0,Regular Season,1,0,0,1128
0,2004-3-23,32,1,30,2,Regular Season,1,0,0,1135
0,2004-3-23,20,6,22,4,Regular Season,1,0,0,1136
0,2004-3-23,10,1,15,4,Regular Season,1,0,0,1137
0,2004-3-23,25,0,8,3,Regular Season,1,0,0,1133
0,2004-3-23,31,1,21,1,Regular Season,1,1,0,1134
0,2004-3-23,5,1,28,7,Regular Season,1,0,0,1131
0,2004-3-23,27,5,9,1,Regular Season,1,0,0,1138
0,2004-3-23,24,1,14,2,Regular Season,1,0,0,1132
0,2004-3-23,3,1,29,2,Regular Season,1,0,0,1139
0,2004-3-24,17,2,0,3,Regular Season,1,0,0,1141
0,2004-3-24,33,2,22,1,Regular Season,1,0,0,1140
0,2004-3-24,18,1,11,3,Regular Season,1,0,0,1145
0,2004-3-24,34,6,35,3,Regular Season,1,0,0,1142
0,2004-3-24,26,3,19,1,Regular Season,1,0,0,1144
0,2004-3-24,23,0,12,2,Regular Season,1,0,0,1143
0,2004-3-25,14,4,20,2,Regular Season,1,0,0,1152
0,2004-3-25,10,1,32,3,Regular Season,1,0,0,1151
0,2004-3-25,27,0,19,3,Regular Season,1,0,0,1153
0,2004-3-25,29,3,21,2,Regular Season,1,0,0,1155
0,2004-3-25,16,1,30,0,Regular Season,1,0,0,1154
0,2004-3-25,25,2,9,0,Regular Season,1,0,0,1149
0,2004-3-25,24,1,31,3,Regular Season,1,0,0,1147
0,2004-3-25,5,3,3,0,Regular Season,1,0,0,1146
0,2004-3-25,8,1,35,1,Regular Season,1,1,0,1148
0,2004-3-25,0,2,28,2,Regular Season,1,1,0,1150
0,2004-3-26,26,3,27,2,Regular Season,1,0,0,1160
0,2004-3-26,34,2,30,1,Regular Season,1,0,0,1158
0,2004-3-26,23,0,11,0,Regular Season,1,1,0,1159
0,2004-3-26,17,4,15,4,Regular Season,1,1,0,1157
0,2004-3-26,33,3,21,4,Regular Season,1,1,0,1156
0,2004-3-27,16,1,8,4,Regular Season,1,0,0,1169
0,2004-3-27,29,0,22,1,Regular Season,1,0,0,1170
0,2004-3-27,3,1,28,3,Regular Season,1,0,0,1171
0,2004-3-27,18,1,12,2,Regular Season,1,0,0,1172
0,2004-3-27,14,2,10,1,Regular Season,1,0,0,1167
0,2004-3-27,15,1,17,5,Regular Season,1,0,0,1168
0,2004-3-27,20,3,24,0,Regular Season,1,0,0,1166
0,2004-3-27,19,1,11,3,Regular Season,1,0,0,1162
0,2004-3-27,9,1,25,1,Regular Season,1,1,0,1163
0,2004-3-27,5,3,0,1,Regular Season,1,0,0,1161
0,2004-3-27,31,4,33,3,Regular Season,1,0,0,1164
0,2004-3-27,32,3,34,0,Regular Season,1,0,0,1165
0,2004-3-28,21,4,20,0,Regular Season,1,0,0,1176
0,2004-3-28,35,3,30,0,Regular Season,1,0,0,1175
0,2004-3-28,23,6,26,3,Regular Season,1,0,0,1174
0,2004-3-28,8,4,16,2,Regular Season,1,0,0,1173
0,2004-3-28,27,3,12,3,Regular Season,1,1,0,1177
0,2004-3-29,25,2,11,1,Regular Season,1,0,0,1179
0,2004-3-29,18,2,26,0,Regular Season,1,0,0,1184
0,2004-3-29,29,2,28,3,Regular Season,1,0,0,1182
0,2004-3-29,3,1,33,2,Regular Season,1,0,0,1183
0,2004-3-29,31,3,24,1,Regular Season,1,0,0,1181
0,2004-3-29,17,2,34,0,Regular Season,1,0,0,1178
0,2004-3-29,9,2,35,2,Regular Season,1,1,0,1180
0,2004-3-30,22,2,15,2,Regular Season,1,1,0,1189
0,2004-3-30,16,2,23,2,Regular Season,1,1,0,1188
0,2004-3-30,21,5,10,3,Regular Season,1,0,0,1186
0,2004-3-30,32,2,8,3,Regular Season,1,0,0,1187
0,2004-3-30,24,2,5,5,Regular Season,1,0,0,1185
0,2004-3-31,30,0,18,2,Regular Season,1,0,0,1195
0,2004-3-31,35,2,25,5,Regular Season,1,0,0,1196
0,2004-3-31,10,1,17,4,Regular Season,1,0,0,1198
0,2004-3-31,11,5,27,2,Regular Season,1,0,0,1194
0,2004-3-31,20,8,0,1,Regular Season,1,0,0,1197
0,2004-3-31,34,1,9,4,Regular Season,1,0,0,1190
0,2004-3-31,31,2,28,1,Regular Season,1,0,0,1193
0,2004-3-31,19,5,26,0,Regular Season,1,0,0,1191
0,2004-3-31,12,1,23,3,Regular Season,1,0,0,1192
0,2004-4-1,29,3,31,1,Regular Season,1,0,0,1203
0,2004-4-1,0,0,14,1,Regular Season,1,0,0,1201
0,2004-4-1,16,3,9,2,Regular Season,1,0,0,1202
0,2004-4-1,8,0,32,1,Regular Season,1,0,0,1200
0,2004-4-1,5,4,22,2,Regular Season,1,0,0,1199
0,2004-4-2,35,2,12,1,Regular Season,1,0,0,1209
0,2004-4-2,14,3,28,1,Regular Season,1,0,0,1210
0,2004-4-2,27,2,18,3,Regular Season,1,0,0,1211
0,2004-4-2,11,4,19,3,Regular Season,1,0,0,1208
0,2004-4-2,24,2,20,2,Regular Season,1,1,0,1206
0,2004-4-2,17,2,3,0,Regular Season,1,0,0,1205
0,2004-4-2,33,0,15,3,Regular Season,1,0,0,1204
0,2004-4-2,34,2,25,2,Regular Season,1,1,0,1207
0,2004-4-3,18,5,23,3,Regular Season,1,0,0,1219
0,2004-4-3,29,3,33,0,Regular Season,1,0,0,1218
0,2004-4-3,22,6,10,1,Regular Season,1,0,0,1220
0,2004-4-3,26,4,8,3,Regular Season,1,0,0,1217
0,2004-4-3,28,2,3,1,Regular Season,1,1,0,1216
0,2004-4-3,32,2,16,1,Regular Season,1,0,0,1215
0,2004-4-3,5,2,21,1,Regular Season,1,0,0,1212
0,2004-4-3,0,1,17,0,Regular Season,1,0,0,1214
0,2004-4-3,9,1,34,0,Regular Season,1,0,0,1213
0,2004-4-4,21,4,5,1,Regular Season,1,0,0,1226
0,2004-4-4,20,2,14,2,Regular Season,1,1,0,1227
0,2004-4-4,15,2,22,2,Regular Season,1,1,0,1228
0,2004-4-4,35,1,16,2,Regular Season,1,0,0,1225
0,2004-4-4,27,1,11,2,Regular Season,1,0,0,1229
0,2004-4-4,25,1,32,0,Regular Season,1,0,0,1221
0,2004-4-4,30,0,19,3,Regular Season,1,0,0,1224
0,2004-4-4,12,1,8,1,Regular Season,1,1,0,1222
0,2004-4-4,31,2,24,1,Regular Season,1,0,0,1223
0,2004-4-10,11,3,19,4,Playoffs,1,1,0,1473
0,2004-4-10,29,2,17,3,Playoffs,1,0,0,1469
0,2004-4-10,16,0,12,1,Playoffs,1,0,0,1471
0,2004-4-10,21,3,10,2,Playoffs,1,0,0,1467
0,2004-4-11,9,2,35,3,Playoffs,1,1,0,1474
0,2004-4-11,28,4,33,2,Playoffs,1,0,0,1468
0,2004-4-11,5,3,14,6,Playoffs,1,0,0,1470
0,2004-4-11,25,1,8,6,Playoffs,1,0,0,1472
0,2004-4-12,11,3,19,2,Playoffs,1,0,0,1481
0,2004-4-12,16,6,12,3,Playoffs,1,0,0,1479
0,2004-4-12,29,5,17,2,Playoffs,1,0,0,1477
0,2004-4-12,21,4,10,0,Playoffs,1,0,0,1475
0,2004-4-13,9,2,35,5,Playoffs,1,0,0,1482
0,2004-4-13,5,1,14,2,Playoffs,1,0,0,1478
0,2004-4-13,25,1,8,2,Playoffs,1,0,0,1480
0,2004-4-13,28,1,33,0,Playoffs,1,0,0,1476
0,2004-4-14,19,3,11,1,Playoffs,1,0,0,1489
0,2004-4-14,17,1,29,2,Playoffs,1,1,0,1485
0,2004-4-14,10,1,21,5,Playoffs,1,0,0,1483
0,2004-4-14,12,1,16,3,Playoffs,1,0,0,1487
0,2004-4-15,35,1,9,2,Playoffs,1,0,0,1490
0,2004-4-15,14,3,5,2,Playoffs,1,0,0,1486
0,2004-4-15,8,1,25,2,Playoffs,1,0,0,1488
0,2004-4-15,33,1,28,4,Playoffs,1,0,0,1484
0,2004-4-16,17,2,29,3,Playoffs,1,1,0,1493
0,2004-4-16,19,1,11,2,Playoffs,1,0,0,1497
0,2004-4-16,10,0,21,4,Playoffs,1,0,0,1491
0,2004-4-16,12,2,16,1,Playoffs,1,0,0,1495
0,2004-4-17,8,3,25,0,Playoffs,1,0,0,1496
0,2004-4-17,35,3,9,1,Playoffs,1,0,0,1498
0,2004-4-17,14,3,5,4,Playoffs,1,1,0,1494
0,2004-4-17,33,1,28,2,Playoffs,1,1,0,1492
0,2004-4-18,16,0,12,1,Playoffs,1,1,0,1501
0,2004-4-18,11,2,19,1,Playoffs,1,0,0,1503
0,2004-4-18,29,2,17,1,Playoffs,1,1,0,1499
0,2004-4-19,9,2,35,1,Playoffs,1,1,0,1504
0,2004-4-19,25,4,8,1,Playoffs,1,0,0,1502
0,2004-4-19,5,4,14,2,Playoffs,1,0,0,1500
0,2004-4-21,35,2,9,0,Playoffs,1,0,0,1509
0,2004-4-21,19,3,11,1,Playoffs,1,0,0,1508
0,2004-4-21,14,3,5,1,Playoffs,1,0,0,1505
0,2004-4-21,8,0,25,2,Playoffs,1,0,0,1507
0,2004-4-21,12,3,16,2,Playoffs,1,1,0,1506
0,2004-4-23,25,5,8,4,Playoffs,1,0,0,1510
0,2004-4-23,11,4,19,5,Playoffs,1,0,0,1511
0,2004-4-25,21,4,14,2,Playoffs,1,0,0,1512
0,2004-4-25,25,3,12,1,Playoffs,1,0,0,1514
0,2004-4-26,35,3,19,0,Playoffs,1,0,0,1515
0,2004-4-26,28,4,29,1,Playoffs,1,0,0,1513
0,2004-4-27,25,4,12,3,Playoffs,1,1,0,1518
0,2004-4-27,21,4,14,3,Playoffs,1,0,0,1516
0,2004-4-28,28,3,29,2,Playoffs,1,0,0,1517
0,2004-4-28,35,3,19,2,Playoffs,1,0,0,1519
0,2004-4-29,14,0,21,3,Playoffs,1,0,0,1520
0,2004-4-29,12,2,25,5,Playoffs,1,0,0,1522
0,2004-4-30,29,2,28,3,Playoffs,1,1,0,1521
0,2004-4-30,19,1,35,0,Playoffs,1,1,0,1523
0,2004-5-1,12,2,25,1,Playoffs,1,0,0,1526
0,2004-5-1,14,1,21,2,Playoffs,1,0,0,1524
0,2004-5-2,19,1,35,4,Playoffs,1,0,0,1527
0,2004-5-2,29,0,28,2,Playoffs,1,0,0,1525
0,2004-5-3,25,2,12,1,Playoffs,1,0,0,1528
0,2004-5-4,35,3,19,2,Playoffs,1,1,0,1529
0,2004-5-6,21,0,28,3,Playoffs,1,0,0,1530
0,2004-5-7,25,1,35,4,Playoffs,1,0,0,1531
0,2004-5-8,21,3,28,0,Playoffs,1,0,0,1532
0,2004-5-9,25,3,35,0,Playoffs,1,0,0,1533
0,2004-5-10,28,1,21,3,Playoffs,1,0,0,1534
0,2004-5-11,35,1,25,3,Playoffs,1,0,0,1535
0,2004-5-12,28,1,21,2,Playoffs,1,1,0,1536
0,2004-5-13,35,0,25,3,Playoffs,1,0,0,1537
0,2004-5-14,21,2,28,1,Playoffs,1,1,0,1538
0,2004-5-15,25,2,35,1,Playoffs,1,0,0,1539
0,2004-5-18,21,5,25,4,Playoffs,1,1,0,1540
0,2004-5-20,21,2,25,1,Playoffs,1,0,0,1541
0,2004-5-22,25,2,21,5,Playoffs,1,0,0,1542
0,2004-5-24,25,3,21,4,Playoffs,1,1,0,1543
