Season,TeamId,ES L1 LW,ES L1 C,ES L1 RW,ES L1 LD,ES L1 RD,ES L2 LW,ES L2 C,ES L2 RW,ES L2 LD,ES L2 RD,ES L3 LW,ES L3 C,ES L3 RW,ES L3 LD,ES L3 RD,ES L4 LW,ES L4 C,ES L4 RW,ES L4 LD,ES L4 RD,PP5on4 L1 LW,PP5on4 L1 C,PP5on4 L1 RW,PP5on4 L1 LD,PP5on4 L1 RD,PP5on4 L2 LW,PP5on4 L2 C,PP5on4 L2 RW,PP5on4 L2 LD,PP5on4 L2 RD,PP5on3 L1 LW,PP5on3 L1 C,PP5on3 L1 RW,PP5on3 L1 LD,PP5on3 L1 RD,PP5on3 L2 LW,PP5on3 L2 C,PP5on3 L2 RW,PP5on3 L2 LD,PP5on3 L2 RD,PP4on3 L1 F1,PP4on3 L1 F2,PP4on3 L1 LD,PP4on3 L1 RD,PP4on3 L2 F1,PP4on3 L2 F2,PP4on3 L2 LD,PP4on3 L2 RD,PK4on5 L1 F1,PK4on5 L1 F2,PK4on5 L1 LD,PK4on5 L1 RD,PK4on5 L2 F1,PK4on5 L2 F2,PK4on5 L2 LD,PK4on5 L2 LD.1,PK4on5 L3 F1,PK4on5 L3 F2,PK4on5 L3 LD,PK4on5 L3 LD.1,PK3on5 L1 F1,PK3on5 L1 LD,PK3on5 L1 RD,PK3on5 L2 F1,PK3on5 L2 LD,PK3on5 L2 LD.1,PK3on4 L1 F1,PK3on4 L1 LD,PK3on4 L1 RD,PK3on4 L2 F1,PK3on4 L2 LD,PK3on4 L2 LD.1,4on4 L1 F1,4on4 L1 F2,4on4 L1 LD,4on4 L1 RD,4on4 L2 F1,4on4 L2 F2,4on4 L2 LD,4on4 L2 LD.1,3on3 L1 F1,3on3 L1 LD,3on3 L1 RD,3on3 L2 F1,3on3 L2 LD,3on3 L2 LD.1,Shootout 1,Shootout 2,Shootout 3,Shootout 4,Shootout 5,Goalie 1,Goalie 2,Extra Attacker 1,Extra Attacker 2
2034/2035,0,56635,407,47473,36195,77868,18225,78171,126611,123217,149939,34511,153555,77531,18283,163804,167014,163543,150578,,,18225,153555,47473,18283,36195,56635,78171,77531,163543,77868,18225,153555,47473,18283,36195,56635,78171,77531,163543,77868,47473,18225,77531,18283,78171,153555,163543,36195,407,56635,123217,163804,34511,126611,36195,149939,167014,150578,18283,77868,56635,123217,163804,407,36195,149939,56635,123217,163804,407,36195,149939,18225,56635,36195,77868,407,47473,123217,149939,18225,56635,77868,407,47473,18283,18225,47473,77868,56635,18283,152908,74001,18225,56635
2034/2035,3,57224,77863,16127,25835,45165,8186,17696,164915,158364,165959,51724,158654,175898,171257,34411,158225,135287,156690,,,51724,77863,16127,25835,45165,158225,17696,156690,158654,171257,51724,77863,16127,25835,45165,158225,17696,156690,158654,171257,51724,77863,45165,25835,16127,17696,158654,171257,8186,57224,158364,165959,135287,164915,25835,45165,17696,77863,171257,34411,57224,158364,165959,8186,25835,45165,57224,158364,165959,8186,25835,45165,8186,57224,25835,45165,17696,77863,158364,165959,8186,57224,25835,51724,77863,158364,17696,77863,8186,156690,164915,147941,163273,57224,77863
2034/2035,5,11761,63789,78170,78340,77544,171851,29066,148697,134878,16815,138835,78315,57568,63441,6892,9490,78325,148997,,,9490,63789,57568,16815,78340,11761,78325,148697,77544,63441,9490,63789,57568,16815,78340,11761,78325,148697,77544,63441,63789,57568,9490,16815,11761,148697,77544,78340,78315,78170,134878,6892,171851,138835,78340,77544,148697,11761,63441,16815,78170,134878,6892,78315,78340,77544,78170,134878,6892,78315,78340,77544,148697,78170,134878,77544,11761,57568,78340,6892,148697,78170,78340,11761,57568,134878,148997,57568,78170,171851,11761,19576,55781,148997,148697
2034/2035,8,57898,708,73794,77234,175564,149506,132897,155228,136623,19258,154980,3655,152808,57561,34905,63779,77835,57576,,,154980,3655,152808,77234,175564,57898,708,73794,19258,34905,708,3655,152808,77234,175564,154980,132897,73794,19258,34905,152808,3655,154980,77234,57898,708,19258,175564,132897,708,136623,175564,57898,73794,77234,19258,57576,149506,57561,34905,132897,136623,175564,708,77234,19258,132897,136623,175564,708,77234,19258,132897,708,77234,175564,57898,3655,136623,19258,132897,708,77234,57898,3655,175564,3655,154980,152808,77234,57898,7062,177307,3655,708
2034/2035,9,137579,77521,14583,78331,77551,78167,148695,55573,55657,71264,78082,78322,77522,17628,170529,169782,73625,171965,,,137579,77521,14583,55573,71264,78167,171965,77522,77551,170529,137579,77521,14583,55573,71264,78167,171965,77522,77551,170529,14583,77521,55573,71264,148695,171965,170529,77551,148695,78322,78331,77551,137579,77522,55657,17628,78167,78082,170529,71264,148695,78331,77551,78322,55657,17628,148695,78331,77551,78322,55657,17628,14583,77521,78331,77551,148695,55573,55657,71264,14583,77521,78331,148695,55573,77551,137579,14583,77521,78167,169782,74218,37891,77521,14583
2034/2035,10,77876,77625,17704,18559,27073,56826,492,6758,74088,76054,78317,78084,134142,18226,137639,169808,42343,34513,,,77876,42343,492,27073,18559,56826,77625,17704,76054,74088,77876,42343,492,27073,18559,56826,77625,17704,76054,74088,42343,492,18559,27073,17704,77625,6758,76054,77625,17704,74088,137639,77876,6758,18226,76054,56826,134142,18559,27073,77625,76054,137639,17704,74088,27073,77625,76054,137639,17704,74088,27073,17704,77625,18559,27073,492,6758,74088,76054,17704,77625,27073,492,6758,76054,134142,77876,78317,492,78084,35699,132831,17704,77625
2034/2035,11,33975,17506,123287,10298,166792,160210,3110,156473,42334,78177,169401,41739,17714,30845,165314,149814,24373,77884,,,33975,17506,123287,10298,42334,160210,3110,156473,17714,30845,33975,17506,123287,10298,42334,160210,3110,156473,17714,30845,123287,17506,156473,10298,33975,17714,24373,42334,77884,169401,10298,166792,123287,17506,42334,78177,33975,156473,30845,165314,77884,10298,166792,169401,42334,78177,77884,10298,166792,169401,42334,78177,123287,17506,10298,166792,33975,156473,42334,78177,123287,17506,10298,33975,156473,42334,123287,33975,156473,78177,77884,677,46952,123287,17506
2034/2035,12,128854,78313,56058,73615,78323,29061,159494,699,34504,169013,77866,19815,129116,57582,137741,35463,18484,153254,,,128854,78313,56058,19815,34504,29061,159494,699,35463,78323,128854,78313,56058,29061,34504,35463,19815,699,159494,78323,128854,78313,56058,34504,29061,19815,699,78323,18484,159494,73615,137741,78313,77866,34504,78323,128854,56058,57582,169013,159494,73615,137741,18484,34504,78323,159494,73615,137741,77866,34504,78323,159494,78313,73615,78323,56058,128854,34504,169013,159494,78313,73615,56058,128854,34504,77866,35463,128854,56058,18484,32536,56386,159494,128854
2034/2035,14,56137,78161,73604,146199,36150,63794,56239,63336,158195,12362,147886,160895,78306,78310,19485,66395,42395,77739,,,66395,160895,42395,36150,158195,63794,56239,73604,19485,146199,66395,160895,42395,19485,36150,63794,56239,73604,158195,146199,160895,66395,158195,36150,42395,63794,146199,19485,56137,56239,146199,36150,78161,73604,78310,12362,78306,63336,158195,19485,56239,146199,36150,56137,78310,12362,56239,146199,36150,56137,78310,12362,78161,73604,146199,36150,160895,63336,158195,12362,78161,73604,146199,63336,56239,19485,63336,73604,19485,77739,158195,9237,57167,63336,78161
2034/2035,15,19877,74053,77628,8381,18393,2596,77562,77869,77828,158761,77017,132612,18402,42495,163246,77657,172028,156600,,,2596,74053,77628,18393,8381,77657,77562,77869,172028,163246,2596,74053,77628,18393,8381,77657,77562,77869,172028,163246,74053,2596,77628,18393,77562,77869,172028,8381,77017,19877,42495,158761,18402,132612,8381,77828,77628,2596,163246,18393,19877,42495,158761,77017,8381,77828,19877,42495,158761,77017,8381,77828,2596,19877,8381,18393,77628,74053,77828,158761,2596,19877,18393,77628,74053,8381,77869,77017,8381,77628,77657,77631,42415,19877,77869
2034/2035,16,57592,16518,16246,176592,41802,8013,45153,35939,77887,128245,8543,77650,18618,148317,160146,78081,163026,168778,,,57592,45153,16246,77650,176592,8013,163026,35939,168778,41802,57592,45153,16246,77650,176592,8013,163026,35939,168778,41802,77650,45153,163026,176592,35939,16246,57592,41802,78081,16518,148317,128245,45153,77650,77887,41802,16246,163026,176592,160146,16518,148317,128245,78081,77887,41802,16518,148317,128245,78081,77887,41802,45153,16518,176592,41802,163026,77650,77887,128245,45153,16518,176592,163026,77650,77887,57592,77650,35939,16246,45153,77636,35293,16518,77650
2034/2035,17,154740,17597,120,33142,74618,33957,57605,126879,73601,137613,36191,747,8541,126432,44608,130,149853,149089,,,33957,17597,120,8541,44608,154740,57605,126879,33142,74618,33957,17597,120,8541,44608,154740,57605,126879,33142,74618,17597,120,33957,44608,154740,8541,126879,33142,154740,126879,73601,126432,747,57605,33142,137613,36191,149089,44608,74618,126879,73601,126432,154740,33142,137613,126879,73601,126432,154740,33142,137613,17597,120,33142,74618,154740,126879,73601,137613,17597,120,33142,126879,154740,73601,8541,126879,120,33957,17597,21192,68349,120,154740
2034/2035,18,6875,34683,3140,63338,152449,38004,56781,41793,5663,73621,77894,154705,18912,170892,151955,3183,148693,73866,,,6875,34683,41793,3140,152449,38004,154705,18912,73621,63338,6875,34683,3140,152449,73621,38004,154705,41793,18912,63338,3140,34683,41793,152449,73866,18912,154705,73621,6875,56781,5663,152449,77894,38004,63338,170892,148693,3183,151955,73621,56781,5663,152449,6875,63338,170892,56781,5663,152449,6875,63338,170892,56781,34683,63338,152449,3140,6875,5663,73621,56781,34683,152449,41793,6875,73621,3140,6875,38004,3183,77894,987,8502,56781,34683
2034/2035,19,74803,938,22839,126106,76082,19241,73994,136988,57203,158222,57219,4228,137628,55470,179487,77867,73605,149422,,,74803,938,22839,136988,158222,19241,73994,137628,149422,126106,74803,938,22839,136988,158222,19241,73994,137628,149422,126106,136988,22839,938,158222,137628,73994,149422,126106,22839,73605,126106,76082,938,136988,57203,158222,73994,137628,55470,179487,73605,126106,76082,22839,57203,158222,73605,126106,76082,22839,57203,158222,938,22839,126106,76082,137628,136988,57203,158222,136988,22839,76082,137628,938,158222,938,136988,77867,74803,57219,132668,128943,74803,22839
2034/2035,20,129191,56240,127582,77872,152439,559,149790,78174,62357,158908,14534,63781,126166,168913,170738,66728,161468,77548,,,559,56240,78174,126166,62357,66728,161468,127582,168913,77872,559,56240,78174,126166,62357,66728,161468,127582,168913,77872,78174,56240,126166,62357,66728,559,77872,168913,149790,129191,77872,152439,127582,63781,62357,158908,14534,161468,168913,170738,129191,77872,152439,149790,62357,158908,129191,77872,152439,149790,62357,158908,129191,56240,77872,152439,63781,149790,62357,158908,129191,56240,77872,63781,149790,152439,129191,56240,161468,127582,14534,132001,18633,56240,129191
2034/2035,21,150436,32555,57214,123274,158117,160792,78303,16684,74760,77538,160802,54544,58017,,45162,,,,,,58017,32555,57214,16684,158117,150436,160802,54544,78303,123274,58017,32555,57214,16684,158117,150436,54544,160802,78303,123274,57214,32555,16684,158117,160802,54544,58017,123274,78303,160792,74760,77538,32555,150436,123274,158117,16684,57214,45162,,160792,74760,77538,78303,123274,,160792,74760,77538,78303,123274,,57214,32555,123274,158117,54544,78303,74760,77538,57214,32555,158117,16684,78303,123274,160802,57214,150436,54544,16684,126674,18573,32555,57214
2034/2035,22,74215,56205,17707,149384,32757,36159,13738,155770,155310,147671,77535,154946,164586,73611,129027,171383,153617,170619,,,36159,154946,17707,153617,129027,56205,171383,155770,32757,73611,36159,154946,17707,153617,129027,56205,171383,155770,32757,73611,153617,154946,171383,129027,155770,17707,73611,32757,56205,74215,149384,147671,164586,13738,155310,32757,170619,17707,73611,129027,56205,149384,147671,74215,155310,32757,56205,149384,147671,74215,155310,32757,17707,56205,149384,32757,13738,74215,155310,147671,56205,17707,32757,155770,74215,73611,74215,155770,164586,154946,17707,36056,35823,74215,56205
2034/2035,23,63521,158718,687,127079,78163,148749,56076,132686,19311,74230,78172,58034,63337,78178,132676,171336,45168,13070,,,63521,58034,687,45168,78163,148749,56076,132686,63337,127079,63521,58034,687,45168,78163,148749,158718,132686,63337,127079,63521,687,58034,78163,132686,45168,63337,127079,132686,56076,127079,132676,63337,158718,19311,78163,78172,148749,78178,74230,56076,127079,132676,132686,19311,78163,56076,127079,132676,132686,19311,78163,687,132686,127079,78163,158718,63337,19311,132676,687,132686,78163,158718,63337,127079,58034,63521,171336,74230,19311,77645,146719,132686,687
2034/2035,24,131342,4309,126896,4826,77626,126039,137559,6134,77525,78305,158446,77534,155439,155350,160222,161449,138812,168726,,,126039,4309,155439,137559,160222,131342,77534,6134,77525,77626,126039,4309,155439,137559,160222,131342,77534,6134,77525,77626,137559,4309,155439,160222,6134,126039,77626,77525,126896,6134,4826,78305,77534,131342,77525,155350,168726,138812,160222,77626,126896,4826,78305,6134,77525,155350,126896,4826,78305,6134,77525,155350,6134,126896,4826,77626,4309,131342,77525,78305,6134,126896,77626,4309,131342,78305,6134,161449,131342,4309,126896,57631,132775,126896,6134
2034/2035,25,134496,78330,78168,41702,77839,1132,73617,131602,57610,147494,76057,42522,77545,183071,158513,55832,128186,55553,,,55832,73617,78168,41702,57610,134496,128186,55553,147494,158513,55832,73617,78168,41702,57610,134496,128186,55553,147494,158513,73617,78168,57610,41702,128186,55832,55553,147494,78168,78330,183071,77839,131602,1132,57610,158513,76057,42522,41702,147494,78168,183071,77839,78330,57610,158513,78168,183071,77839,78330,57610,158513,134496,78168,57610,77839,1132,78330,41702,147494,134496,78168,57610,1132,78330,41702,55553,78168,42522,128186,55832,78199,19814,78168,55553
2034/2035,26,152491,29167,151484,164900,151494,15003,19922,170666,74148,76061,165714,45166,180228,35627,2812,126823,77546,171519,,,,29167,170666,164900,151494,152491,15003,,74148,,,29167,170666,164900,151494,152491,15003,,74148,,151484,19922,,164900,170666,29167,74148,,45166,152491,164900,74148,180228,170666,,35627,,171519,,151494,152491,35627,74148,45166,164900,151494,152491,35627,74148,45166,164900,151494,,170666,164900,74148,151484,19922,,151494,,170666,164900,151484,,74148,152491,29167,19922,164900,45166,149840,159336,170666,19922
2034/2035,27,153381,132326,18626,47943,74780,147976,78160,177406,78316,63706,131851,19507,165271,56219,126296,18497,78328,147881,,,153381,132326,18626,47943,74780,147976,78160,177406,19507,63706,153381,132326,18626,47943,74780,147976,78160,177406,19507,63706,153381,132326,74780,47943,18626,78160,19507,63706,18497,131851,78316,63706,78328,177406,56219,74780,165271,132326,47943,126296,131851,78316,63706,18497,56219,74780,18497,78316,63706,131851,56219,74780,153381,132326,47943,74780,18626,78160,78316,63706,153381,132326,47943,18626,78160,74780,132326,153381,131851,78160,78328,7653,35346,132326,153381
2034/2035,28,148106,73618,35623,36151,159753,45155,57636,58058,17602,57223,19881,128043,74562,29847,159538,149096,156489,132295,,,148106,73618,35623,159753,57223,19881,57636,58058,45155,36151,148106,73618,35623,159753,57223,45155,57636,58058,19881,36151,58058,35623,57223,159753,148106,73618,19881,36151,132295,74562,36151,159753,35623,148106,17602,57223,73618,58058,29847,159538,74562,36151,159753,132295,17602,57223,74562,36151,159753,132295,17602,57223,58058,35623,36151,159753,148106,73618,17602,57223,58058,35623,159753,148106,73618,57223,159753,148106,19881,45155,29847,76064,138555,148106,35623
2034/2035,29,56636,12483,74016,63335,133961,45159,159911,151034,7107,29250,77541,78164,78015,73623,162245,160307,35600,157925,,,56636,12483,35600,45159,29250,78164,159911,74016,7107,133961,56636,12483,35600,45159,29250,78164,159911,74016,7107,133961,56636,12483,45159,29250,78164,159911,35600,7107,74016,160307,63335,133961,151034,77541,7107,162245,12483,78015,29250,73623,160307,63335,133961,74016,7107,162245,160307,63335,133961,74016,7107,162245,56636,12483,63335,133961,159911,45159,7107,29250,56636,12483,133961,159911,45159,29250,12483,157925,78164,159911,35600,34903,36000,12483,45159
2034/2035,30,34005,58015,19871,155642,34937,128538,40091,78179,132746,164350,13216,78309,154163,73629,146246,562,41701,159845,,,34005,58015,78179,40091,155642,128538,78309,154163,34937,164350,34005,58015,78179,40091,155642,128538,78309,154163,34937,164350,40091,58015,34005,155642,78309,78179,154163,34937,19871,128538,132746,146246,58015,13216,73629,34937,34005,40091,155642,164350,19871,132746,146246,128538,73629,34937,19871,132746,146246,128538,73629,34937,40091,58015,155642,34937,19871,34005,132746,146246,40091,58015,155642,19871,34005,34937,34005,155642,13216,40091,562,163708,132336,58015,40091
2034/2035,31,63340,1272,54996,148230,148180,78173,42380,78312,178473,148992,157944,56065,8549,17342,181145,160495,172307,154619,,,63340,1272,78312,148180,148230,54996,42380,154619,8549,178473,63340,1272,78312,148180,148230,54996,42380,154619,178473,148992,63340,1272,78312,148180,154619,42380,54996,148230,54996,8549,148230,181145,56065,78173,178473,148992,157944,172307,17342,148180,54996,148992,181145,8549,148230,178473,54996,148992,181145,8549,148230,178473,54996,1272,148230,148180,78312,63340,178473,148992,54996,1272,148180,78312,63340,148992,1272,154619,157944,42380,8549,32546,163540,1272,54996
2034/2035,32,74755,158886,36190,19567,19798,12574,19505,132297,77527,134418,56173,56218,77540,158915,150378,164392,36920,147529,,,12574,158886,132297,36920,19567,147529,19505,77540,164392,150378,12574,158886,132297,36920,19567,147529,19505,77540,164392,150378,132297,158886,36920,19567,12574,77540,147529,150378,36190,56218,158915,134418,74755,19505,77527,19798,158886,56173,19567,150378,56218,158915,134418,36190,77527,19798,56218,158915,134418,36190,77527,19798,36190,158886,19567,19798,132297,19505,77527,134418,36190,158886,19798,132297,19505,19567,19505,158886,132297,36190,150378,57222,149991,19505,158886
2034/2035,33,128780,57601,57643,35150,132368,515,74067,42328,179602,152361,76059,56226,979,58181,146640,14769,154474,18461,,,515,18461,979,14769,35150,128780,154474,57643,132368,179602,515,18461,979,14769,35150,128780,154474,57643,132368,179602,14769,515,979,35150,154474,18461,179602,132368,56226,57643,35150,152361,128780,57601,179602,146640,76059,42328,58181,132368,56226,35150,152361,57643,179602,146640,56226,35150,152361,57643,179602,146640,57601,57643,35150,132368,128780,515,179602,152361,57601,57643,35150,128780,515,132368,18461,76059,57601,154474,152361,126542,52342,57643,57601
2034/2035,34,123775,34928,44789,148636,166008,971,45157,151971,160155,41757,128398,76069,160443,74631,167060,149788,157920,128855,,,149788,34928,44789,45157,41757,157920,76069,160443,151971,167060,149788,34928,44789,45157,41757,157920,76069,160443,151971,167060,34928,44789,45157,41757,149788,76069,160443,167060,123775,128398,148636,166008,45157,34928,160155,41757,971,76069,74631,167060,123775,148636,166008,128398,160155,41757,123775,148636,166008,128398,160155,41757,45157,34928,148636,166008,123775,76069,160155,41757,45157,34928,74631,123775,76069,166008,45157,74631,971,167060,123775,77874,56342,45157,34928
2034/2035,35,132257,148720,5339,73808,1063,57569,63448,56170,29048,78339,77633,147681,78324,174581,166628,135270,169595,126799,,,132257,148720,5339,63448,78339,77633,169595,56170,135270,29048,132257,148720,5339,63448,78339,77633,169595,56170,135270,29048,132257,148720,5339,78339,56170,63448,169595,29048,57569,78324,174581,166628,147681,77633,73808,1063,148720,126799,29048,78339,78324,174581,166628,77633,73808,1063,78324,174581,166628,57569,73808,1063,132257,148720,73808,1063,5339,63448,29048,78339,132257,148720,73808,63448,5339,1063,78324,77633,5339,57569,63448,17601,70437,148720,132257
2034/2035,4182,148802,132825,176,176753,131761,165689,19840,1464,154680,52769,18661,63778,149955,175122,174981,6601,,15513,,,165689,132825,1464,149955,131761,18661,19840,6601,52769,174981,165689,132825,1464,149955,131761,18661,19840,6601,52769,174981,1464,132825,165689,131761,18661,149955,19840,52769,176,148802,176753,154680,63778,15513,52769,174981,132825,,175122,131761,176,176753,154680,148802,52769,174981,148802,176753,154680,176,52769,174981,148802,132825,176753,131761,1464,176,154680,52769,148802,132825,131761,1464,176,52769,19840,165689,148802,18661,132825,133784,128962,132825,148802
2034/2035,4838,28662,8871,17595,78166,78304,158285,19402,57586,126113,148977,63532,34902,150569,162251,165409,131403,132282,154693,,,28662,19402,17595,34902,78166,158285,132282,57586,162251,165409,28662,19402,17595,34902,78166,158285,132282,57586,162251,165409,19402,28662,34902,78166,132282,158285,17595,162251,8871,154693,126113,78304,17595,150569,78166,148977,63532,57586,162251,165409,154693,126113,78304,8871,78166,148977,154693,126113,78304,8871,78166,148977,17595,28662,78166,78304,8871,57586,126113,148977,17595,28662,78166,8871,57586,126113,57586,28662,132282,19402,63532,147969,154732,28662,57586
2034/2035,5088,1193,32820,132193,126850,55705,45160,77476,9445,163835,77643,150383,1382,169130,137670,181949,161875,33960,45152,,,1193,32820,132193,55705,163835,150383,1382,161875,77643,126850,1193,32820,132193,1382,55705,150383,33960,161875,163835,77643,132193,32820,1193,55705,161875,1382,150383,77643,77476,9445,126850,181949,169130,33960,163835,55705,45152,45160,137670,77643,77476,126850,181949,9445,163835,55705,77476,126850,181949,9445,163835,55705,132193,32820,126850,55705,9445,77476,163835,77643,132193,32820,55705,9445,77476,126850,9445,169130,150383,1193,32820,154196,8441,32820,132193
2034/2035,5090,12572,161623,150562,77890,134550,26038,57577,76050,147410,676,386,78314,132440,77865,130132,170309,100,63332,,,26038,161623,150562,12572,77890,76050,57577,386,134550,676,26038,161623,150562,676,77890,12572,57577,386,76050,134550,150562,161623,676,77890,26038,12572,386,134550,57577,76050,77890,134550,150562,161623,676,130132,12572,78314,147410,77865,76050,77890,134550,161623,130132,147410,76050,77890,130132,150562,147410,134550,150562,161623,77890,676,12572,26038,76050,134550,150562,161623,77890,12572,26038,134550,161623,26038,150562,132440,,164818,52431,161623,150562
2034/2035,5092,18293,15444,58013,57216,6843,74709,45224,131987,128645,78326,42338,168486,174961,153575,168445,77738,32928,155582,,,18293,15444,131987,45224,128645,42338,74709,174961,77738,57216,18293,15444,131987,45224,128645,42338,74709,174961,77738,57216,18293,15444,45224,128645,42338,74709,131987,153575,155582,58013,57216,168445,15444,18293,128645,6843,74709,45224,153575,78326,58013,57216,168445,155582,78326,6843,58013,57216,168445,155582,78326,6843,18293,15444,57216,6843,74709,45224,128645,78326,15444,18293,57216,74709,45224,128645,18293,15444,58013,42338,131987,69415,171286,18293,45224
2034/2035,5098,56637,1436,138106,11686,77862,77861,77871,558,64955,76052,57563,953,151033,11578,127701,158581,154322,154899,,,56637,558,151033,64955,77862,158581,1436,,11578,154899,56637,558,151033,64955,77862,158581,1436,,11578,154899,56637,558,64955,77862,,1436,11578,154899,558,,11686,77862,151033,77871,64955,,,953,11578,127701,,11686,77862,,64955,127701,,11686,77862,,64955,127701,56637,558,11686,77862,151033,77871,64955,127701,56637,558,77862,151033,77871,11686,558,,151033,56637,1436,77864,35050,558,151033
